"","Season","School"
"1532","1989-1990","Hawaii"
"1533","1989-1990","Hofstra"
"1534","1989-1990","Holy Cross"
"1535","1989-1990","Houston"
"1536","1989-1990","Howard"
"1537","1989-1990","Idaho"
"1538","1989-1990","Idaho State"
"1539","1989-1990","Illinois"
"1540","1989-1990","Illinois-Chicago"
"1541","1989-1990","Illinois State"
"1542","1989-1990","Indiana"
"1543","1989-1990","Indiana State"
"1544","1989-1990","Iona"
"1545","1989-1990","Iowa"
"1546","1989-1990","Iowa State"
"1547","1989-1990","Jackson State"
"1548","1989-1990","Jacksonville"
"1549","1989-1990","James Madison"
"1550","1989-1990","Kansas"
"1551","1989-1990","Kansas State"
"1552","1989-1990","Kent State"
"1553","1989-1990","Kentucky"
"1554","1989-1990","La Salle"
"1555","1989-1990","Lafayette"
"1556","1989-1990","Lamar"
"1557","1989-1990","Lehigh"
"1558","1989-1990","Liberty"
"1559","1989-1990","Little Rock"
"1560","1989-1990","Long Beach State"
"1561","1989-1990","Long Island University"
"1562","1989-1990","Louisiana"
"1563","1989-1990","Louisiana-Monroe"
"1564","1989-1990","Louisiana State"
"1565","1989-1990","Louisiana Tech"
"1566","1989-1990","Louisville"
"1567","1989-1990","Loyola (IL)"
"1568","1989-1990","Loyola (MD)"
"1569","1989-1990","Loyola Marymount"
"1570","1989-1990","Maine"
"1571","1989-1990","Manhattan"
"1572","1989-1990","Marist"
"1573","1989-1990","Marquette"
"1574","1989-1990","Marshall"
"1575","1989-1990","Maryland"
"1576","1989-1990","Maryland-Baltimore County"
"1577","1989-1990","Maryland-Eastern Shore"
"1578","1989-1990","Massachusetts"
"1579","1989-1990","McNeese State"
"1580","1989-1990","Memphis"
"1581","1989-1990","Mercer"
"1582","1989-1990","Miami (FL)"
"1583","1989-1990","Miami (OH)"
"1584","1989-1990","Michigan"
"1585","1989-1990","Michigan State"
"1586","1989-1990","Middle Tennessee"
"1587","1989-1990","Minnesota"
"1588","1989-1990","Mississippi"
"1589","1989-1990","Mississippi State"
"1590","1989-1990","Mississippi Valley State"
"1591","1989-1990","Missouri"
"1592","1989-1990","Missouri-Kansas City"
"1593","1989-1990","Missouri State"
"1594","1989-1990","Monmouth"
"1595","1989-1990","Montana"
"1596","1989-1990","Montana State"
"1597","1989-1990","Morehead State"
"1598","1989-1990","Morgan State"
"1599","1989-1990","Mount St. Mary's"
"1600","1989-1990","Murray State"
"1601","1989-1990","Navy"
"1602","1989-1990","Nebraska"
"1603","1989-1990","Nevada"
"1604","1989-1990","Nevada-Las Vegas"
"1605","1989-1990","New Hampshire"
"1606","1989-1990","New Mexico"
"1607","1989-1990","New Mexico State"
"1608","1989-1990","New Orleans"
"1609","1989-1990","Niagara"
"1610","1989-1990","Nicholls State"
"1611","1989-1990","North Carolina"
"1612","1989-1990","North Carolina-Asheville"
"1613","1989-1990","North Carolina-Wilmington"
"1614","1989-1990","North Carolina A&T"
"1615","1989-1990","North Carolina State"
"1616","1989-1990","North Texas"
"1617","1989-1990","Northeastern"
"1618","1989-1990","Northern Arizona"
"1619","1989-1990","Northern Illinois"
"1620","1989-1990","Northern Iowa"
"1621","1989-1990","Northwestern"
"1622","1989-1990","Northwestern State"
"1623","1989-1990","Notre Dame"
"1624","1989-1990","Ohio"
"1625","1989-1990","Ohio State"
"1626","1989-1990","Oklahoma"
"1627","1989-1990","Oklahoma State"
"1628","1989-1990","Old Dominion"
"1629","1989-1990","Oregon"
"1630","1989-1990","Oregon State"
"1631","1989-1990","Pacific"
"1632","1989-1990","Penn State"
"1633","1989-1990","Pennsylvania"
"1634","1989-1990","Pepperdine"
"1635","1989-1990","Pittsburgh"
"1636","1989-1990","Portland"
"1637","1989-1990","Prairie View"
"1638","1989-1990","Princeton"
"1639","1989-1990","Providence"
"1640","1989-1990","Purdue"
"1641","1989-1990","Radford"
"1642","1989-1990","Rhode Island"
"1643","1989-1990","Rice"
"1644","1989-1990","Richmond"
"1645","1989-1990","Rider"
"1646","1989-1990","Robert Morris"
"1647","1989-1990","Rutgers"
"1648","1989-1990","Saint Francis (PA)"
"1649","1989-1990","Saint Joseph's"
"1650","1989-1990","Saint Louis"
"1651","1989-1990","Saint Mary's (CA)"
"1652","1989-1990","Saint Peter's"
"1653","1989-1990","Sam Houston State"
"1654","1989-1990","Samford"
"1655","1989-1990","San Diego"
"1656","1989-1990","San Diego State"
"1657","1989-1990","San Francisco"
"1658","1989-1990","San Jose State"
"1659","1989-1990","Santa Clara"
"1660","1989-1990","Seton Hall"
"1661","1989-1990","Siena"
"1662","1989-1990","South Alabama"
"1663","1989-1990","South Carolina"
"1664","1989-1990","South Carolina State"
"1665","1989-1990","South Florida"
"1666","1989-1990","Southern"
"1667","1989-1990","Southern California"
"1668","1989-1990","Southern Illinois"
"1669","1989-1990","Southern Methodist"
"1670","1989-1990","Southern Mississippi"
"1671","1989-1990","Southern Utah"
"1672","1989-1990","St. Bonaventure"
"1673","1989-1990","St. Francis (NY)"
"1674","1989-1990","St. John's (NY)"
"1675","1989-1990","Stanford"
"1676","1989-1990","Stephen F. Austin"
"1677","1989-1990","Stetson"
"1678","1989-1990","Syracuse"
"1679","1989-1990","Temple"
"1680","1989-1990","Tennessee"
"1681","1989-1990","Tennessee State"
"1682","1989-1990","Tennessee Tech"
"1683","1989-1990","Texas"
"1684","1989-1990","Texas-Arlington"
"1685","1989-1990","Texas-El Paso"
"1686","1989-1990","Texas-Rio Grande Valley"
"1687","1989-1990","Texas-San Antonio"
"1688","1989-1990","Texas A&M"
"1689","1989-1990","Texas Christian"
"1690","1989-1990","Texas Southern"
"1691","1989-1990","Texas State"
"1692","1989-1990","Texas Tech"
"1693","1989-1990","Toledo"
"1694","1989-1990","Towson"
"1695","1989-1990","Tulane"
"1696","1989-1990","Tulsa"
"1697","1989-1990","U.S. International"
"1698","1989-1990","UC-Irvine"
"1699","1989-1990","UC-Santa Barbara"
"1700","1989-1990","UCLA"
"1701","1989-1990","University of California"
"1702","1989-1990","Utah"
"1703","1989-1990","Utah State"
"1704","1989-1990","Valparaiso"
"1705","1989-1990","Vanderbilt"
"1706","1989-1990","Vermont"
"1707","1989-1990","Villanova"
"1708","1989-1990","Virginia"
"1709","1989-1990","Virginia Commonwealth"
"1710","1989-1990","Virginia Tech"
"1711","1989-1990","VMI"
"1712","1989-1990","Wagner"
"1713","1989-1990","Wake Forest"
"1714","1989-1990","Washington"
"1715","1989-1990","Washington State"
"1716","1989-1990","Weber State"
"1717","1989-1990","West Virginia"
"1718","1989-1990","Western Carolina"
"1719","1989-1990","Western Illinois"
"1720","1989-1990","Western Kentucky"
"1721","1989-1990","Western Michigan"
"1722","1989-1990","Wichita State"
"1723","1989-1990","William & Mary"
"1724","1989-1990","Winthrop"
"1725","1989-1990","Wisconsin"
"1726","1989-1990","Wright State"
"1727","1989-1990","Wyoming"
"1728","1989-1990","Xavier"
"1729","1989-1990","Yale"
"1730","1989-1990","Youngstown State"
"1731","1990-1991","Air Force"
"1732","1990-1991","Akron"
"1733","1990-1991","Alabama"
"1734","1990-1991","Alabama-Birmingham"
"1735","1990-1991","Alabama State"
"1736","1990-1991","Alcorn State"
"1737","1990-1991","American"
"1738","1990-1991","Appalachian State"
"1739","1990-1991","Arizona"
"1740","1990-1991","Arizona State"
"1741","1990-1991","Arkansas"
"1742","1990-1991","Arkansas State"
"1743","1990-1991","Army"
"1744","1990-1991","Auburn"
"1745","1990-1991","Augusta State"
"1746","1990-1991","Austin Peay"
"1747","1990-1991","Ball State"
"1748","1990-1991","Baylor"
"1749","1990-1991","Bethune-Cookman"
"1750","1990-1991","Boise State"
"1751","1990-1991","Boston College"
"1752","1990-1991","Boston University"
"1753","1990-1991","Bowling Green State"
"1754","1990-1991","Bradley"
"1755","1990-1991","Brigham Young"
"1756","1990-1991","Brooklyn"
"1757","1990-1991","Brown"
"1758","1990-1991","Bucknell"
"1759","1990-1991","Butler"
"1760","1990-1991","Cal State Fullerton"
"1761","1990-1991","Cal State Northridge"
"1762","1990-1991","Campbell"
"1763","1990-1991","Canisius"
"1764","1990-1991","Centenary (LA)"
"1765","1990-1991","Central Connecticut State"
"1766","1990-1991","Central Florida"
"1767","1990-1991","Central Michigan"
"1768","1990-1991","Charleston Southern"
"1769","1990-1991","Charlotte"
"1770","1990-1991","Chattanooga"
"1771","1990-1991","Chicago State"
"1772","1990-1991","Cincinnati"
"1773","1990-1991","Citadel"
"1774","1990-1991","Clemson"
"1775","1990-1991","Cleveland State"
"1776","1990-1991","Coastal Carolina"
"1777","1990-1991","Colgate"
"1778","1990-1991","Colorado"
"1779","1990-1991","Colorado State"
"1780","1990-1991","Columbia"
"1781","1990-1991","Connecticut"
"1782","1990-1991","Coppin State"
"1783","1990-1991","Cornell"
"1784","1990-1991","Creighton"
"1785","1990-1991","Dartmouth"
"1786","1990-1991","Davidson"
"1787","1990-1991","Dayton"
"1788","1990-1991","Delaware"
"1789","1990-1991","Delaware State"
"1790","1990-1991","DePaul"
"1791","1990-1991","Detroit Mercy"
"1792","1990-1991","Drake"
"1793","1990-1991","Drexel"
"1794","1990-1991","Duke"
"1795","1990-1991","Duquesne"
"1796","1990-1991","East Carolina"
"1797","1990-1991","East Tennessee State"
"1798","1990-1991","Eastern Illinois"
"1799","1990-1991","Eastern Kentucky"
"1800","1990-1991","Eastern Michigan"
"1801","1990-1991","Eastern Washington"
"1802","1990-1991","Evansville"
"1803","1990-1991","Fairfield"
"1804","1990-1991","Fairleigh Dickinson"
"1805","1990-1991","Florida"
"1806","1990-1991","Florida A&M"
"1807","1990-1991","Florida International"
"1808","1990-1991","Florida State"
"1809","1990-1991","Fordham"
"1810","1990-1991","Fresno State"
"1811","1990-1991","Furman"
"1812","1990-1991","George Mason"
"1813","1990-1991","George Washington"
"1814","1990-1991","Georgetown"
"1815","1990-1991","Georgia"
"1816","1990-1991","Georgia Southern"
"1817","1990-1991","Georgia State"
"1818","1990-1991","Georgia Tech"
"1819","1990-1991","Gonzaga"
"1820","1990-1991","Grambling"
"1821","1990-1991","Green Bay"
"1822","1990-1991","Hartford"
"1823","1990-1991","Harvard"
"1824","1990-1991","Hawaii"
"1825","1990-1991","Hofstra"
"1826","1990-1991","Holy Cross"
"1827","1990-1991","Houston"
"1828","1990-1991","Howard"
"1829","1990-1991","Idaho"
"1830","1990-1991","Idaho State"
"1831","1990-1991","Illinois"
"1832","1990-1991","Illinois-Chicago"
"1833","1990-1991","Illinois State"
"1834","1990-1991","Indiana"
"1835","1990-1991","Indiana State"
"1836","1990-1991","Iona"
"1837","1990-1991","Iowa"
"1838","1990-1991","Iowa State"
"1839","1990-1991","Jackson State"
"1840","1990-1991","Jacksonville"
"1841","1990-1991","James Madison"
"1842","1990-1991","Kansas"
"1843","1990-1991","Kansas State"
"1844","1990-1991","Kent State"
"1845","1990-1991","Kentucky"
"1846","1990-1991","La Salle"
"1847","1990-1991","Lafayette"
"1848","1990-1991","Lamar"
"1849","1990-1991","Lehigh"
"1850","1990-1991","Liberty"
"1851","1990-1991","Little Rock"
"1852","1990-1991","Long Beach State"
"1853","1990-1991","Long Island University"
"1854","1990-1991","Louisiana"
"1855","1990-1991","Louisiana-Monroe"
"1856","1990-1991","Louisiana State"
"1857","1990-1991","Louisiana Tech"
"1858","1990-1991","Louisville"
"1859","1990-1991","Loyola (IL)"
"1860","1990-1991","Loyola (MD)"
"1861","1990-1991","Loyola Marymount"
"1862","1990-1991","Maine"
"1863","1990-1991","Manhattan"
"1864","1990-1991","Marist"
"1865","1990-1991","Marquette"
"1866","1990-1991","Marshall"
"1867","1990-1991","Maryland"
"1868","1990-1991","Maryland-Baltimore County"
"1869","1990-1991","Maryland-Eastern Shore"
"1870","1990-1991","Massachusetts"
"1871","1990-1991","McNeese State"
"1872","1990-1991","Memphis"
"1873","1990-1991","Mercer"
"1874","1990-1991","Miami (FL)"
"1875","1990-1991","Miami (OH)"
"1876","1990-1991","Michigan"
"1877","1990-1991","Michigan State"
"1878","1990-1991","Middle Tennessee"
"1879","1990-1991","Milwaukee"
"1880","1990-1991","Minnesota"
"1881","1990-1991","Mississippi"
"1882","1990-1991","Mississippi State"
"1883","1990-1991","Mississippi Valley State"
"1884","1990-1991","Missouri"
"1885","1990-1991","Missouri-Kansas City"
"1886","1990-1991","Missouri State"
"1887","1990-1991","Monmouth"
"1888","1990-1991","Montana"
"1889","1990-1991","Montana State"
"1890","1990-1991","Morehead State"
"1891","1990-1991","Morgan State"
"1892","1990-1991","Mount St. Mary's"
"1893","1990-1991","Murray State"
"1894","1990-1991","Navy"
"1895","1990-1991","Nebraska"
"1896","1990-1991","Nevada"
"1897","1990-1991","Nevada-Las Vegas"
"1898","1990-1991","New Hampshire"
"1899","1990-1991","New Mexico"
"1900","1990-1991","New Mexico State"
"1901","1990-1991","New Orleans"
"1902","1990-1991","Niagara"
"1903","1990-1991","Nicholls State"
"1904","1990-1991","North Carolina"
"1905","1990-1991","North Carolina-Asheville"
"1906","1990-1991","North Carolina-Wilmington"
"1907","1990-1991","North Carolina A&T"
"1908","1990-1991","North Carolina State"
"1909","1990-1991","North Texas"
"1910","1990-1991","Northeastern"
"1911","1990-1991","Northeastern Illinois"
"1912","1990-1991","Northern Arizona"
"1913","1990-1991","Northern Illinois"
"1914","1990-1991","Northern Iowa"
"1915","1990-1991","Northwestern"
"1916","1990-1991","Northwestern State"
"1917","1990-1991","Notre Dame"
"1918","1990-1991","Ohio"
"1919","1990-1991","Ohio State"
"1920","1990-1991","Oklahoma"
"1921","1990-1991","Oklahoma State"
"1922","1990-1991","Old Dominion"
"1923","1990-1991","Oregon"
"1924","1990-1991","Oregon State"
"1925","1990-1991","Pacific"
"1926","1990-1991","Penn State"
"1927","1990-1991","Pennsylvania"
"1928","1990-1991","Pepperdine"
"1929","1990-1991","Pittsburgh"
"1930","1990-1991","Portland"
"1931","1990-1991","Prairie View"
"1932","1990-1991","Princeton"
"1933","1990-1991","Providence"
"1934","1990-1991","Purdue"
"1935","1990-1991","Radford"
"1936","1990-1991","Rhode Island"
"1937","1990-1991","Rice"
"1938","1990-1991","Richmond"
"1939","1990-1991","Rider"
"1940","1990-1991","Robert Morris"
"1941","1990-1991","Rutgers"
"1942","1990-1991","Saint Francis (PA)"
"1943","1990-1991","Saint Joseph's"
"1944","1990-1991","Saint Louis"
"1945","1990-1991","Saint Mary's (CA)"
"1946","1990-1991","Saint Peter's"
"1947","1990-1991","Sam Houston State"
"1948","1990-1991","Samford"
"1949","1990-1991","San Diego"
"1950","1990-1991","San Diego State"
"1951","1990-1991","San Francisco"
"1952","1990-1991","San Jose State"
"1953","1990-1991","Santa Clara"
"1954","1990-1991","Seton Hall"
"1955","1990-1991","Siena"
"1956","1990-1991","South Alabama"
"1957","1990-1991","South Carolina"
"1958","1990-1991","South Carolina State"
"1959","1990-1991","South Florida"
"1960","1990-1991","Southeastern Louisiana"
"1961","1990-1991","Southern"
"1962","1990-1991","Southern California"
"1963","1990-1991","Southern Illinois"
"1964","1990-1991","Southern Methodist"
"1965","1990-1991","Southern Mississippi"
"1966","1990-1991","Southern Utah"
"1967","1990-1991","St. Bonaventure"
"1968","1990-1991","St. Francis (NY)"
"1969","1990-1991","St. John's (NY)"
"1970","1990-1991","Stanford"
"1971","1990-1991","Stephen F. Austin"
"1972","1990-1991","Stetson"
"1973","1990-1991","Syracuse"
"1974","1990-1991","Temple"
"1975","1990-1991","Tennessee"
"1976","1990-1991","Tennessee State"
"1977","1990-1991","Tennessee Tech"
"1978","1990-1991","Texas"
"1979","1990-1991","Texas-Arlington"
"1980","1990-1991","Texas-El Paso"
"1981","1990-1991","Texas-Rio Grande Valley"
"1982","1990-1991","Texas-San Antonio"
"1983","1990-1991","Texas A&M"
"1984","1990-1991","Texas Christian"
"1985","1990-1991","Texas Southern"
"1986","1990-1991","Texas State"
"1987","1990-1991","Texas Tech"
"1988","1990-1991","Toledo"
"1989","1990-1991","Towson"
"1990","1990-1991","Tulane"
"1991","1990-1991","Tulsa"
"1992","1990-1991","U.S. International"
"1993","1990-1991","UC-Irvine"
"1994","1990-1991","UC-Santa Barbara"
"1995","1990-1991","UCLA"
"1996","1990-1991","University of California"
"1997","1990-1991","Utah"
"1998","1990-1991","Utah State"
"1999","1990-1991","Valparaiso"
"2000","1990-1991","Vanderbilt"
"2001","1990-1991","Vermont"
"2002","1990-1991","Villanova"
"2003","1990-1991","Virginia"
"2004","1990-1991","Virginia Commonwealth"
"2005","1990-1991","Virginia Tech"
"2006","1990-1991","VMI"
"2007","1990-1991","Wagner"
"2008","1990-1991","Wake Forest"
"2009","1990-1991","Washington"
"2010","1990-1991","Washington State"
"2011","1990-1991","Weber State"
"2012","1990-1991","West Virginia"
"2013","1990-1991","Western Carolina"
"2014","1990-1991","Western Illinois"
"2015","1990-1991","Western Kentucky"
"2016","1990-1991","Western Michigan"
"2017","1990-1991","Wichita State"
"2018","1990-1991","William & Mary"
"2019","1990-1991","Winthrop"
"2020","1990-1991","Wisconsin"
"2021","1990-1991","Wright State"
"2022","1990-1991","Wyoming"
"2023","1990-1991","Xavier"
"2024","1990-1991","Yale"
"2025","1990-1991","Youngstown State"
"2026","1991-1992","Air Force"
"2027","1991-1992","Akron"
"2028","1991-1992","Alabama"
"2029","1991-1992","Alabama-Birmingham"
"2030","1991-1992","Alabama State"
"2031","1991-1992","Alcorn State"
"2032","1991-1992","American"
"2033","1991-1992","Appalachian State"
"2034","1991-1992","Arizona"
"2035","1991-1992","Arizona State"
"2036","1991-1992","Arkansas"
"2037","1991-1992","Arkansas State"
"2038","1991-1992","Army"
"2039","1991-1992","Auburn"
"2040","1991-1992","Austin Peay"
"2041","1991-1992","Ball State"
"2042","1991-1992","Baylor"
"2043","1991-1992","Bethune-Cookman"
"2044","1991-1992","Boise State"
"2045","1991-1992","Boston College"
"2046","1991-1992","Boston University"
"2047","1991-1992","Bowling Green State"
"2048","1991-1992","Bradley"
"2049","1991-1992","Brigham Young"
"2050","1991-1992","Brooklyn"
"2051","1991-1992","Brown"
"2052","1991-1992","Bucknell"
"2053","1991-1992","Buffalo"
"2054","1991-1992","Butler"
"2055","1991-1992","Cal State Fullerton"
"2056","1991-1992","Cal State Northridge"
"2057","1991-1992","Campbell"
"2058","1991-1992","Canisius"
"2059","1991-1992","Centenary (LA)"
"2060","1991-1992","Central Connecticut State"
"2061","1991-1992","Central Florida"
"2062","1991-1992","Central Michigan"
"2063","1991-1992","Charleston Southern"
"2064","1991-1992","Charlotte"
"2065","1991-1992","Chattanooga"
"2066","1991-1992","Chicago State"
"2067","1991-1992","Cincinnati"
"2068","1991-1992","Citadel"
"2069","1991-1992","Clemson"
"2070","1991-1992","Cleveland State"
"2071","1991-1992","Coastal Carolina"
"2072","1991-1992","Colgate"
"2073","1991-1992","College of Charleston"
"2074","1991-1992","Colorado"
"2075","1991-1992","Colorado State"
"2076","1991-1992","Columbia"
"2077","1991-1992","Connecticut"
"2078","1991-1992","Coppin State"
"2079","1991-1992","Cornell"
"2080","1991-1992","Creighton"
"2081","1991-1992","Dartmouth"
"2082","1991-1992","Davidson"
"2083","1991-1992","Dayton"
"2084","1991-1992","Delaware"
"2085","1991-1992","Delaware State"
"2086","1991-1992","DePaul"
"2087","1991-1992","Detroit Mercy"
"2088","1991-1992","Drake"
"2089","1991-1992","Drexel"
"2090","1991-1992","Duke"
"2091","1991-1992","Duquesne"
"2092","1991-1992","East Carolina"
"2093","1991-1992","East Tennessee State"
"2094","1991-1992","Eastern Illinois"
"2095","1991-1992","Eastern Kentucky"
"2096","1991-1992","Eastern Michigan"
"2097","1991-1992","Eastern Washington"
"2098","1991-1992","Evansville"
"2099","1991-1992","Fairfield"
"2100","1991-1992","Fairleigh Dickinson"
"2101","1991-1992","Florida"
"2102","1991-1992","Florida A&M"
"2103","1991-1992","Florida International"
"2104","1991-1992","Florida State"
"2105","1991-1992","Fordham"
"2106","1991-1992","Fresno State"
"2107","1991-1992","Furman"
"2108","1991-1992","George Mason"
"2109","1991-1992","George Washington"
"2110","1991-1992","Georgetown"
"2111","1991-1992","Georgia"
"2112","1991-1992","Georgia Southern"
"2113","1991-1992","Georgia State"
"2114","1991-1992","Georgia Tech"
"2115","1991-1992","Gonzaga"
"2116","1991-1992","Grambling"
"2117","1991-1992","Green Bay"
"2118","1991-1992","Hartford"
"2119","1991-1992","Harvard"
"2120","1991-1992","Hawaii"
"2121","1991-1992","Hofstra"
"2122","1991-1992","Holy Cross"
"2123","1991-1992","Houston"
"2124","1991-1992","Howard"
"2125","1991-1992","Idaho"
"2126","1991-1992","Idaho State"
"2127","1991-1992","Illinois"
"2128","1991-1992","Illinois-Chicago"
"2129","1991-1992","Illinois State"
"2130","1991-1992","Indiana"
"2131","1991-1992","Indiana State"
"2132","1991-1992","Iona"
"2133","1991-1992","Iowa"
"2134","1991-1992","Iowa State"
"2135","1991-1992","Jackson State"
"2136","1991-1992","Jacksonville"
"2137","1991-1992","James Madison"
"2138","1991-1992","Kansas"
"2139","1991-1992","Kansas State"
"2140","1991-1992","Kent State"
"2141","1991-1992","Kentucky"
"2142","1991-1992","La Salle"
"2143","1991-1992","Lafayette"
"2144","1991-1992","Lamar"
"2145","1991-1992","Lehigh"
"2146","1991-1992","Liberty"
"2147","1991-1992","Little Rock"
"2148","1991-1992","Long Beach State"
"2149","1991-1992","Long Island University"
"2150","1991-1992","Louisiana"
"2151","1991-1992","Louisiana-Monroe"
"2152","1991-1992","Louisiana State"
"2153","1991-1992","Louisiana Tech"
"2154","1991-1992","Louisville"
"2155","1991-1992","Loyola (IL)"
"2156","1991-1992","Loyola (MD)"
"2157","1991-1992","Loyola Marymount"
"2158","1991-1992","Maine"
"2159","1991-1992","Manhattan"
"2160","1991-1992","Marist"
"2161","1991-1992","Marquette"
"2162","1991-1992","Marshall"
"2163","1991-1992","Maryland"
"2164","1991-1992","Maryland-Baltimore County"
"2165","1991-1992","Maryland-Eastern Shore"
"2166","1991-1992","Massachusetts"
"2167","1991-1992","McNeese State"
"2168","1991-1992","Memphis"
"2169","1991-1992","Mercer"
"2170","1991-1992","Miami (FL)"
"2171","1991-1992","Miami (OH)"
"2172","1991-1992","Michigan"
"2173","1991-1992","Michigan State"
"2174","1991-1992","Middle Tennessee"
"2175","1991-1992","Milwaukee"
"2176","1991-1992","Minnesota"
"2177","1991-1992","Mississippi"
"2178","1991-1992","Mississippi State"
"2179","1991-1992","Mississippi Valley State"
"2180","1991-1992","Missouri"
"2181","1991-1992","Missouri-Kansas City"
"2182","1991-1992","Missouri State"
"2183","1991-1992","Monmouth"
"2184","1991-1992","Montana"
"2185","1991-1992","Montana State"
"2186","1991-1992","Morehead State"
"2187","1991-1992","Morgan State"
"2188","1991-1992","Mount St. Mary's"
"2189","1991-1992","Murray State"
"2190","1991-1992","Navy"
"2191","1991-1992","Nebraska"
"2192","1991-1992","Nevada"
"2193","1991-1992","Nevada-Las Vegas"
"2194","1991-1992","New Hampshire"
"2195","1991-1992","New Mexico"
"2196","1991-1992","New Mexico State"
"2197","1991-1992","New Orleans"
"2198","1991-1992","Niagara"
"2199","1991-1992","Nicholls State"
"2200","1991-1992","North Carolina"
"2201","1991-1992","North Carolina-Asheville"
"2202","1991-1992","North Carolina-Greensboro"
"2203","1991-1992","North Carolina-Wilmington"
"2204","1991-1992","North Carolina A&T"
"2205","1991-1992","North Carolina State"
"2206","1991-1992","North Texas"
"2207","1991-1992","Northeastern"
"2208","1991-1992","Northeastern Illinois"
"2209","1991-1992","Northern Arizona"
"2210","1991-1992","Northern Illinois"
"2211","1991-1992","Northern Iowa"
"2212","1991-1992","Northwestern"
"2213","1991-1992","Northwestern State"
"2214","1991-1992","Notre Dame"
"2215","1991-1992","Ohio"
"2216","1991-1992","Ohio State"
"2217","1991-1992","Oklahoma"
"2218","1991-1992","Oklahoma State"
"2219","1991-1992","Old Dominion"
"2220","1991-1992","Oregon"
"2221","1991-1992","Oregon State"
"2222","1991-1992","Pacific"
"2223","1991-1992","Penn State"
"2224","1991-1992","Pennsylvania"
"2225","1991-1992","Pepperdine"
"2226","1991-1992","Pittsburgh"
"2227","1991-1992","Portland"
"2228","1991-1992","Prairie View"
"2229","1991-1992","Princeton"
"2230","1991-1992","Providence"
"2231","1991-1992","Purdue"
"2232","1991-1992","Radford"
"2233","1991-1992","Rhode Island"
"2234","1991-1992","Rice"
"2235","1991-1992","Richmond"
"2236","1991-1992","Rider"
"2237","1991-1992","Robert Morris"
"2238","1991-1992","Rutgers"
"2239","1991-1992","Sacramento State"
"2240","1991-1992","Saint Francis (PA)"
"2241","1991-1992","Saint Joseph's"
"2242","1991-1992","Saint Louis"
"2243","1991-1992","Saint Mary's (CA)"
"2244","1991-1992","Saint Peter's"
"2245","1991-1992","Sam Houston State"
"2246","1991-1992","Samford"
"2247","1991-1992","San Diego"
"2248","1991-1992","San Diego State"
"2249","1991-1992","San Francisco"
"2250","1991-1992","San Jose State"
"2251","1991-1992","Santa Clara"
"2252","1991-1992","Seton Hall"
"2253","1991-1992","Siena"
"2254","1991-1992","South Alabama"
"2255","1991-1992","South Carolina"
"2256","1991-1992","South Carolina State"
"2257","1991-1992","South Florida"
"2258","1991-1992","Southeast Missouri State"
"2259","1991-1992","Southeastern Louisiana"
"2260","1991-1992","Southern"
"2261","1991-1992","Southern California"
"2262","1991-1992","Southern Illinois"
"2263","1991-1992","Southern Methodist"
"2264","1991-1992","Southern Mississippi"
"2265","1991-1992","Southern Utah"
"2266","1991-1992","St. Bonaventure"
"2267","1991-1992","St. Francis (NY)"
"2268","1991-1992","St. John's (NY)"
"2269","1991-1992","Stanford"
"2270","1991-1992","Stephen F. Austin"
"2271","1991-1992","Stetson"
"2272","1991-1992","Syracuse"
"2273","1991-1992","Temple"
"2274","1991-1992","Tennessee"
"2275","1991-1992","Tennessee State"
