"","Season","School"
"2276","1991-1992","Tennessee Tech"
"2277","1991-1992","Texas"
"2278","1991-1992","Texas-Arlington"
"2279","1991-1992","Texas-El Paso"
"2280","1991-1992","Texas-Rio Grande Valley"
"2281","1991-1992","Texas-San Antonio"
"2282","1991-1992","Texas A&M"
"2283","1991-1992","Texas Christian"
"2284","1991-1992","Texas Southern"
"2285","1991-1992","Texas State"
"2286","1991-1992","Texas Tech"
"2287","1991-1992","Toledo"
"2288","1991-1992","Towson"
"2289","1991-1992","Tulane"
"2290","1991-1992","Tulsa"
"2291","1991-1992","UC-Irvine"
"2292","1991-1992","UC-Santa Barbara"
"2293","1991-1992","UCLA"
"2294","1991-1992","University of California"
"2295","1991-1992","Utah"
"2296","1991-1992","Utah State"
"2297","1991-1992","Valparaiso"
"2298","1991-1992","Vanderbilt"
"2299","1991-1992","Vermont"
"2300","1991-1992","Villanova"
"2301","1991-1992","Virginia"
"2302","1991-1992","Virginia Commonwealth"
"2303","1991-1992","Virginia Tech"
"2304","1991-1992","VMI"
"2305","1991-1992","Wagner"
"2306","1991-1992","Wake Forest"
"2307","1991-1992","Washington"
"2308","1991-1992","Washington State"
"2309","1991-1992","Weber State"
"2310","1991-1992","West Virginia"
"2311","1991-1992","Western Carolina"
"2312","1991-1992","Western Illinois"
"2313","1991-1992","Western Kentucky"
"2314","1991-1992","Western Michigan"
"2315","1991-1992","Wichita State"
"2316","1991-1992","William & Mary"
"2317","1991-1992","Winthrop"
"2318","1991-1992","Wisconsin"
"2319","1991-1992","Wright State"
"2320","1991-1992","Wyoming"
"2321","1991-1992","Xavier"
"2322","1991-1992","Yale"
"2323","1991-1992","Youngstown State"
"2324","1992-1993","Air Force"
"2325","1992-1993","Akron"
"2326","1992-1993","Alabama"
"2327","1992-1993","Alabama-Birmingham"
"2328","1992-1993","Alabama State"
"2329","1992-1993","Alcorn State"
"2330","1992-1993","American"
"2331","1992-1993","Appalachian State"
"2332","1992-1993","Arizona"
"2333","1992-1993","Arizona State"
"2334","1992-1993","Arkansas"
"2335","1992-1993","Arkansas State"
"2336","1992-1993","Army"
"2337","1992-1993","Auburn"
"2338","1992-1993","Austin Peay"
"2339","1992-1993","Ball State"
"2340","1992-1993","Baylor"
"2341","1992-1993","Bethune-Cookman"
"2342","1992-1993","Boise State"
"2343","1992-1993","Boston College"
"2344","1992-1993","Boston University"
"2345","1992-1993","Bowling Green State"
"2346","1992-1993","Bradley"
"2347","1992-1993","Brigham Young"
"2348","1992-1993","Brown"
"2349","1992-1993","Bucknell"
"2350","1992-1993","Buffalo"
"2351","1992-1993","Butler"
"2352","1992-1993","Cal State Fullerton"
"2353","1992-1993","Cal State Northridge"
"2354","1992-1993","Campbell"
"2355","1992-1993","Canisius"
"2356","1992-1993","Centenary (LA)"
"2357","1992-1993","Central Connecticut State"
"2358","1992-1993","Central Florida"
"2359","1992-1993","Central Michigan"
"2360","1992-1993","Charleston Southern"
"2361","1992-1993","Charlotte"
"2362","1992-1993","Chattanooga"
"2363","1992-1993","Chicago State"
"2364","1992-1993","Cincinnati"
"2365","1992-1993","Citadel"
"2366","1992-1993","Clemson"
"2367","1992-1993","Cleveland State"
"2368","1992-1993","Coastal Carolina"
"2369","1992-1993","Colgate"
"2370","1992-1993","College of Charleston"
"2371","1992-1993","Colorado"
"2372","1992-1993","Colorado State"
"2373","1992-1993","Columbia"
"2374","1992-1993","Connecticut"
"2375","1992-1993","Coppin State"
"2376","1992-1993","Cornell"
"2377","1992-1993","Creighton"
"2378","1992-1993","Dartmouth"
"2379","1992-1993","Davidson"
"2380","1992-1993","Dayton"
"2381","1992-1993","Delaware"
"2382","1992-1993","Delaware State"
"2383","1992-1993","DePaul"
"2384","1992-1993","Detroit Mercy"
"2385","1992-1993","Drake"
"2386","1992-1993","Drexel"
"2387","1992-1993","Duke"
"2388","1992-1993","Duquesne"
"2389","1992-1993","East Carolina"
"2390","1992-1993","East Tennessee State"
"2391","1992-1993","Eastern Illinois"
"2392","1992-1993","Eastern Kentucky"
"2393","1992-1993","Eastern Michigan"
"2394","1992-1993","Eastern Washington"
"2395","1992-1993","Evansville"
"2396","1992-1993","Fairfield"
"2397","1992-1993","Fairleigh Dickinson"
"2398","1992-1993","Florida"
"2399","1992-1993","Florida A&M"
"2400","1992-1993","Florida International"
"2401","1992-1993","Florida State"
"2402","1992-1993","Fordham"
"2403","1992-1993","Fresno State"
"2404","1992-1993","Furman"
"2405","1992-1993","George Mason"
"2406","1992-1993","George Washington"
"2407","1992-1993","Georgetown"
"2408","1992-1993","Georgia"
"2409","1992-1993","Georgia Southern"
"2410","1992-1993","Georgia State"
"2411","1992-1993","Georgia Tech"
"2412","1992-1993","Gonzaga"
"2413","1992-1993","Grambling"
"2414","1992-1993","Green Bay"
"2415","1992-1993","Hartford"
"2416","1992-1993","Harvard"
"2417","1992-1993","Hawaii"
"2418","1992-1993","Hofstra"
"2419","1992-1993","Holy Cross"
"2420","1992-1993","Houston"
"2421","1992-1993","Howard"
"2422","1992-1993","Idaho"
"2423","1992-1993","Idaho State"
"2424","1992-1993","Illinois"
"2425","1992-1993","Illinois-Chicago"
"2426","1992-1993","Illinois State"
"2427","1992-1993","Indiana"
"2428","1992-1993","Indiana State"
"2429","1992-1993","Iona"
"2430","1992-1993","Iowa"
"2431","1992-1993","Iowa State"
"2432","1992-1993","Jackson State"
"2433","1992-1993","Jacksonville"
"2434","1992-1993","James Madison"
"2435","1992-1993","Kansas"
"2436","1992-1993","Kansas State"
"2437","1992-1993","Kent State"
"2438","1992-1993","Kentucky"
"2439","1992-1993","La Salle"
"2440","1992-1993","Lafayette"
"2441","1992-1993","Lamar"
"2442","1992-1993","Lehigh"
"2443","1992-1993","Liberty"
"2444","1992-1993","Little Rock"
"2445","1992-1993","Long Beach State"
"2446","1992-1993","Long Island University"
"2447","1992-1993","Louisiana"
"2448","1992-1993","Louisiana-Monroe"
"2449","1992-1993","Louisiana State"
"2450","1992-1993","Louisiana Tech"
"2451","1992-1993","Louisville"
"2452","1992-1993","Loyola (IL)"
"2453","1992-1993","Loyola (MD)"
"2454","1992-1993","Loyola Marymount"
"2455","1992-1993","Maine"
"2456","1992-1993","Manhattan"
"2457","1992-1993","Marist"
"2458","1992-1993","Marquette"
"2459","1992-1993","Marshall"
"2460","1992-1993","Maryland"
"2461","1992-1993","Maryland-Baltimore County"
"2462","1992-1993","Maryland-Eastern Shore"
"2463","1992-1993","Massachusetts"
"2464","1992-1993","McNeese State"
"2465","1992-1993","Memphis"
"2466","1992-1993","Mercer"
"2467","1992-1993","Miami (FL)"
"2468","1992-1993","Miami (OH)"
"2469","1992-1993","Michigan"
"2470","1992-1993","Michigan State"
"2471","1992-1993","Middle Tennessee"
"2472","1992-1993","Milwaukee"
"2473","1992-1993","Minnesota"
"2474","1992-1993","Mississippi"
"2475","1992-1993","Mississippi State"
"2476","1992-1993","Mississippi Valley State"
"2477","1992-1993","Missouri"
"2478","1992-1993","Missouri-Kansas City"
"2479","1992-1993","Missouri State"
"2480","1992-1993","Monmouth"
"2481","1992-1993","Montana"
"2482","1992-1993","Montana State"
"2483","1992-1993","Morehead State"
"2484","1992-1993","Morgan State"
"2485","1992-1993","Mount St. Mary's"
"2486","1992-1993","Murray State"
"2487","1992-1993","Navy"
"2488","1992-1993","Nebraska"
"2489","1992-1993","Nevada"
"2490","1992-1993","Nevada-Las Vegas"
"2491","1992-1993","New Hampshire"
"2492","1992-1993","New Mexico"
"2493","1992-1993","New Mexico State"
"2494","1992-1993","New Orleans"
"2495","1992-1993","Niagara"
"2496","1992-1993","Nicholls State"
"2497","1992-1993","North Carolina"
"2498","1992-1993","North Carolina-Asheville"
"2499","1992-1993","North Carolina-Greensboro"
"2500","1992-1993","North Carolina-Wilmington"
"2501","1992-1993","North Carolina A&T"
"2502","1992-1993","North Carolina State"
"2503","1992-1993","North Texas"
"2504","1992-1993","Northeastern"
"2505","1992-1993","Northeastern Illinois"
"2506","1992-1993","Northern Arizona"
"2507","1992-1993","Northern Illinois"
"2508","1992-1993","Northern Iowa"
"2509","1992-1993","Northwestern"
"2510","1992-1993","Northwestern State"
"2511","1992-1993","Notre Dame"
"2512","1992-1993","Ohio"
"2513","1992-1993","Ohio State"
"2514","1992-1993","Oklahoma"
"2515","1992-1993","Oklahoma State"
"2516","1992-1993","Old Dominion"
"2517","1992-1993","Oregon"
"2518","1992-1993","Oregon State"
"2519","1992-1993","Pacific"
"2520","1992-1993","Penn State"
"2521","1992-1993","Pennsylvania"
"2522","1992-1993","Pepperdine"
"2523","1992-1993","Pittsburgh"
"2524","1992-1993","Portland"
"2525","1992-1993","Prairie View"
"2526","1992-1993","Princeton"
"2527","1992-1993","Providence"
"2528","1992-1993","Purdue"
"2529","1992-1993","Radford"
"2530","1992-1993","Rhode Island"
"2531","1992-1993","Rice"
"2532","1992-1993","Richmond"
"2533","1992-1993","Rider"
"2534","1992-1993","Robert Morris"
"2535","1992-1993","Rutgers"
"2536","1992-1993","Sacramento State"
"2537","1992-1993","Saint Francis (PA)"
"2538","1992-1993","Saint Joseph's"
"2539","1992-1993","Saint Louis"
"2540","1992-1993","Saint Mary's (CA)"
"2541","1992-1993","Saint Peter's"
"2542","1992-1993","Sam Houston State"
"2543","1992-1993","Samford"
"2544","1992-1993","San Diego"
"2545","1992-1993","San Diego State"
"2546","1992-1993","San Francisco"
"2547","1992-1993","San Jose State"
"2548","1992-1993","Santa Clara"
"2549","1992-1993","Seton Hall"
"2550","1992-1993","Siena"
"2551","1992-1993","South Alabama"
"2552","1992-1993","South Carolina"
"2553","1992-1993","South Carolina State"
"2554","1992-1993","South Florida"
"2555","1992-1993","Southeast Missouri State"
"2556","1992-1993","Southeastern Louisiana"
"2557","1992-1993","Southern"
"2558","1992-1993","Southern California"
"2559","1992-1993","Southern Illinois"
"2560","1992-1993","Southern Methodist"
"2561","1992-1993","Southern Mississippi"
"2562","1992-1993","Southern Utah"
"2563","1992-1993","St. Bonaventure"
"2564","1992-1993","St. Francis (NY)"
"2565","1992-1993","St. John's (NY)"
"2566","1992-1993","Stanford"
"2567","1992-1993","Stephen F. Austin"
"2568","1992-1993","Stetson"
"2569","1992-1993","Syracuse"
"2570","1992-1993","Temple"
"2571","1992-1993","Tennessee"
"2572","1992-1993","Tennessee-Martin"
"2573","1992-1993","Tennessee State"
"2574","1992-1993","Tennessee Tech"
"2575","1992-1993","Texas"
"2576","1992-1993","Texas-Arlington"
"2577","1992-1993","Texas-El Paso"
"2578","1992-1993","Texas-Rio Grande Valley"
"2579","1992-1993","Texas-San Antonio"
"2580","1992-1993","Texas A&M"
"2581","1992-1993","Texas Christian"
"2582","1992-1993","Texas Southern"
"2583","1992-1993","Texas State"
"2584","1992-1993","Texas Tech"
"2585","1992-1993","Toledo"
"2586","1992-1993","Towson"
"2587","1992-1993","Tulane"
"2588","1992-1993","Tulsa"
"2589","1992-1993","UC-Irvine"
"2590","1992-1993","UC-Santa Barbara"
"2591","1992-1993","UCLA"
"2592","1992-1993","University of California"
"2593","1992-1993","Utah"
"2594","1992-1993","Utah State"
"2595","1992-1993","Valparaiso"
"2596","1992-1993","Vanderbilt"
"2597","1992-1993","Vermont"
"2598","1992-1993","Villanova"
"2599","1992-1993","Virginia"
"2600","1992-1993","Virginia Commonwealth"
"2601","1992-1993","Virginia Tech"
"2602","1992-1993","VMI"
"2603","1992-1993","Wagner"
"2604","1992-1993","Wake Forest"
"2605","1992-1993","Washington"
"2606","1992-1993","Washington State"
"2607","1992-1993","Weber State"
"2608","1992-1993","West Virginia"
"2609","1992-1993","Western Carolina"
"2610","1992-1993","Western Illinois"
"2611","1992-1993","Western Kentucky"
"2612","1992-1993","Western Michigan"
"2613","1992-1993","Wichita State"
"2614","1992-1993","William & Mary"
"2615","1992-1993","Winthrop"
"2616","1992-1993","Wisconsin"
"2617","1992-1993","Wright State"
"2618","1992-1993","Wyoming"
"2619","1992-1993","Xavier"
"2620","1992-1993","Yale"
"2621","1992-1993","Youngstown State"
"2622","1993-1994","Air Force"
"2623","1993-1994","Akron"
"2624","1993-1994","Alabama"
"2625","1993-1994","Alabama-Birmingham"
"2626","1993-1994","Alabama State"
"2627","1993-1994","Alcorn State"
"2628","1993-1994","American"
"2629","1993-1994","Appalachian State"
"2630","1993-1994","Arizona"
"2631","1993-1994","Arizona State"
"2632","1993-1994","Arkansas"
"2633","1993-1994","Arkansas State"
"2634","1993-1994","Army"
"2635","1993-1994","Auburn"
"2636","1993-1994","Austin Peay"
"2637","1993-1994","Ball State"
"2638","1993-1994","Baylor"
"2639","1993-1994","Bethune-Cookman"
"2640","1993-1994","Boise State"
"2641","1993-1994","Boston College"
"2642","1993-1994","Boston University"
"2643","1993-1994","Bowling Green State"
"2644","1993-1994","Bradley"
"2645","1993-1994","Brigham Young"
"2646","1993-1994","Brown"
"2647","1993-1994","Bucknell"
"2648","1993-1994","Buffalo"
"2649","1993-1994","Butler"
"2650","1993-1994","Cal State Fullerton"
"2651","1993-1994","Cal State Northridge"
"2652","1993-1994","Campbell"
"2653","1993-1994","Canisius"
"2654","1993-1994","Centenary (LA)"
"2655","1993-1994","Central Connecticut State"
"2656","1993-1994","Central Florida"
"2657","1993-1994","Central Michigan"
"2658","1993-1994","Charleston Southern"
"2659","1993-1994","Charlotte"
"2660","1993-1994","Chattanooga"
"2661","1993-1994","Chicago State"
"2662","1993-1994","Cincinnati"
"2663","1993-1994","Citadel"
"2664","1993-1994","Clemson"
"2665","1993-1994","Cleveland State"
"2666","1993-1994","Coastal Carolina"
"2667","1993-1994","Colgate"
"2668","1993-1994","College of Charleston"
"2669","1993-1994","Colorado"
"2670","1993-1994","Colorado State"
"2671","1993-1994","Columbia"
"2672","1993-1994","Connecticut"
"2673","1993-1994","Coppin State"
"2674","1993-1994","Cornell"
"2675","1993-1994","Creighton"
"2676","1993-1994","Dartmouth"
"2677","1993-1994","Davidson"
"2678","1993-1994","Dayton"
"2679","1993-1994","Delaware"
"2680","1993-1994","Delaware State"
"2681","1993-1994","DePaul"
"2682","1993-1994","Detroit Mercy"
"2683","1993-1994","Drake"
"2684","1993-1994","Drexel"
"2685","1993-1994","Duke"
"2686","1993-1994","Duquesne"
"2687","1993-1994","East Carolina"
"2688","1993-1994","East Tennessee State"
"2689","1993-1994","Eastern Illinois"
"2690","1993-1994","Eastern Kentucky"
"2691","1993-1994","Eastern Michigan"
"2692","1993-1994","Eastern Washington"
"2693","1993-1994","Evansville"
"2694","1993-1994","Fairfield"
"2695","1993-1994","Fairleigh Dickinson"
"2696","1993-1994","Florida"
"2697","1993-1994","Florida A&M"
"2698","1993-1994","Florida Atlantic"
"2699","1993-1994","Florida International"
"2700","1993-1994","Florida State"
"2701","1993-1994","Fordham"
"2702","1993-1994","Fresno State"
"2703","1993-1994","Furman"
"2704","1993-1994","George Mason"
"2705","1993-1994","George Washington"
"2706","1993-1994","Georgetown"
"2707","1993-1994","Georgia"
"2708","1993-1994","Georgia Southern"
"2709","1993-1994","Georgia State"
"2710","1993-1994","Georgia Tech"
"2711","1993-1994","Gonzaga"
"2712","1993-1994","Grambling"
"2713","1993-1994","Green Bay"
"2714","1993-1994","Hartford"
"2715","1993-1994","Harvard"
"2716","1993-1994","Hawaii"
"2717","1993-1994","Hofstra"
"2718","1993-1994","Holy Cross"
"2719","1993-1994","Houston"
"2720","1993-1994","Howard"
"2721","1993-1994","Idaho"
"2722","1993-1994","Idaho State"
"2723","1993-1994","Illinois"
"2724","1993-1994","Illinois-Chicago"
"2725","1993-1994","Illinois State"
"2726","1993-1994","Indiana"
"2727","1993-1994","Indiana State"
"2728","1993-1994","Iona"
"2729","1993-1994","Iowa"
"2730","1993-1994","Iowa State"
"2731","1993-1994","Jackson State"
"2732","1993-1994","Jacksonville"
"2733","1993-1994","James Madison"
"2734","1993-1994","Kansas"
"2735","1993-1994","Kansas State"
"2736","1993-1994","Kent State"
"2737","1993-1994","Kentucky"
"2738","1993-1994","La Salle"
"2739","1993-1994","Lafayette"
"2740","1993-1994","Lamar"
"2741","1993-1994","Lehigh"
"2742","1993-1994","Liberty"
"2743","1993-1994","Little Rock"
"2744","1993-1994","Long Beach State"
"2745","1993-1994","Long Island University"
"2746","1993-1994","Louisiana"
"2747","1993-1994","Louisiana-Monroe"
"2748","1993-1994","Louisiana State"
"2749","1993-1994","Louisiana Tech"
"2750","1993-1994","Louisville"
"2751","1993-1994","Loyola (IL)"
"2752","1993-1994","Loyola (MD)"
"2753","1993-1994","Loyola Marymount"
"2754","1993-1994","Maine"
"2755","1993-1994","Manhattan"
"2756","1993-1994","Marist"
"2757","1993-1994","Marquette"
"2758","1993-1994","Marshall"
"2759","1993-1994","Maryland"
"2760","1993-1994","Maryland-Baltimore County"
"2761","1993-1994","Maryland-Eastern Shore"
"2762","1993-1994","Massachusetts"
"2763","1993-1994","McNeese State"
"2764","1993-1994","Memphis"
"2765","1993-1994","Mercer"
"2766","1993-1994","Miami (FL)"
"2767","1993-1994","Miami (OH)"
"2768","1993-1994","Michigan"
"2769","1993-1994","Michigan State"
"2770","1993-1994","Middle Tennessee"
"2771","1993-1994","Milwaukee"
"2772","1993-1994","Minnesota"
"2773","1993-1994","Mississippi"
"2774","1993-1994","Mississippi State"
"2775","1993-1994","Mississippi Valley State"
"2776","1993-1994","Missouri"
"2777","1993-1994","Missouri-Kansas City"
"2778","1993-1994","Missouri State"
"2779","1993-1994","Monmouth"
"2780","1993-1994","Montana"
"2781","1993-1994","Montana State"
"2782","1993-1994","Morehead State"
"2783","1993-1994","Morgan State"
"2784","1993-1994","Mount St. Mary's"
"2785","1993-1994","Murray State"
"2786","1993-1994","Navy"
"2787","1993-1994","Nebraska"
"2788","1993-1994","Nevada"
"2789","1993-1994","Nevada-Las Vegas"
"2790","1993-1994","New Hampshire"
"2791","1993-1994","New Mexico"
"2792","1993-1994","New Mexico State"
"2793","1993-1994","New Orleans"
"2794","1993-1994","Niagara"
"2795","1993-1994","Nicholls State"
"2796","1993-1994","North Carolina"
"2797","1993-1994","North Carolina-Asheville"
"2798","1993-1994","North Carolina-Greensboro"
"2799","1993-1994","North Carolina-Wilmington"
"2800","1993-1994","North Carolina A&T"
"2801","1993-1994","North Carolina State"
"2802","1993-1994","North Texas"
"2803","1993-1994","Northeastern"
"2804","1993-1994","Northeastern Illinois"
"2805","1993-1994","Northern Arizona"
"2806","1993-1994","Northern Illinois"
"2807","1993-1994","Northern Iowa"
"2808","1993-1994","Northwestern"
"2809","1993-1994","Northwestern State"
"2810","1993-1994","Notre Dame"
"2811","1993-1994","Ohio"
"2812","1993-1994","Ohio State"
"2813","1993-1994","Oklahoma"
"2814","1993-1994","Oklahoma State"
"2815","1993-1994","Old Dominion"
"2816","1993-1994","Oral Roberts"
"2817","1993-1994","Oregon"
"2818","1993-1994","Oregon State"
"2819","1993-1994","Pacific"
"2820","1993-1994","Penn State"
"2821","1993-1994","Pennsylvania"
"2822","1993-1994","Pepperdine"
"2823","1993-1994","Pittsburgh"
"2824","1993-1994","Portland"
"2825","1993-1994","Prairie View"
"2826","1993-1994","Princeton"
"2827","1993-1994","Providence"
"2828","1993-1994","Purdue"
"2829","1993-1994","Radford"
"2830","1993-1994","Rhode Island"
"2831","1993-1994","Rice"
"2832","1993-1994","Richmond"
"2833","1993-1994","Rider"
"2834","1993-1994","Robert Morris"
"2835","1993-1994","Rutgers"
"2836","1993-1994","Sacramento State"
"2837","1993-1994","Saint Francis (PA)"
"2838","1993-1994","Saint Joseph's"
"2839","1993-1994","Saint Louis"
"2840","1993-1994","Saint Mary's (CA)"
"2841","1993-1994","Saint Peter's"
"2842","1993-1994","Sam Houston State"
"2843","1993-1994","Samford"
"2844","1993-1994","San Diego"
"2845","1993-1994","San Diego State"
"2846","1993-1994","San Francisco"
"2847","1993-1994","San Jose State"
"2848","1993-1994","Santa Clara"
"2849","1993-1994","Seton Hall"
"2850","1993-1994","Siena"
"2851","1993-1994","South Alabama"
"2852","1993-1994","South Carolina"
"2853","1993-1994","South Carolina State"
"2854","1993-1994","South Florida"
"2855","1993-1994","Southeast Missouri State"
"2856","1993-1994","Southeastern Louisiana"
"2857","1993-1994","Southern"
"2858","1993-1994","Southern California"
"2859","1993-1994","Southern Illinois"
"2860","1993-1994","Southern Methodist"
"2861","1993-1994","Southern Mississippi"
"2862","1993-1994","Southern Utah"
"2863","1993-1994","St. Bonaventure"
"2864","1993-1994","St. Francis (NY)"
"2865","1993-1994","St. John's (NY)"
"2866","1993-1994","Stanford"
"2867","1993-1994","Stephen F. Austin"
"2868","1993-1994","Stetson"
"2869","1993-1994","Syracuse"
"2870","1993-1994","Temple"
"2871","1993-1994","Tennessee"
"2872","1993-1994","Tennessee-Martin"
"2873","1993-1994","Tennessee State"
"2874","1993-1994","Tennessee Tech"
"2875","1993-1994","Texas"
"2876","1993-1994","Texas-Arlington"
"2877","1993-1994","Texas-El Paso"
"2878","1993-1994","Texas-Rio Grande Valley"
"2879","1993-1994","Texas-San Antonio"
"2880","1993-1994","Texas A&M"
"2881","1993-1994","Texas Christian"
"2882","1993-1994","Texas Southern"
"2883","1993-1994","Texas State"
"2884","1993-1994","Texas Tech"
"2885","1993-1994","Toledo"
"2886","1993-1994","Towson"
"2887","1993-1994","Troy"
"2888","1993-1994","Tulane"
"2889","1993-1994","Tulsa"
"2890","1993-1994","UC-Irvine"
"2891","1993-1994","UC-Santa Barbara"
"2892","1993-1994","UCLA"
"2893","1993-1994","University of California"
"2894","1993-1994","Utah"
"2895","1993-1994","Utah State"
"2896","1993-1994","Valparaiso"
"2897","1993-1994","Vanderbilt"
"2898","1993-1994","Vermont"
"2899","1993-1994","Villanova"
"2900","1993-1994","Virginia"
"2901","1993-1994","Virginia Commonwealth"
"2902","1993-1994","Virginia Tech"
"2903","1993-1994","VMI"
"2904","1993-1994","Wagner"
"2905","1993-1994","Wake Forest"
"2906","1993-1994","Washington"
"2907","1993-1994","Washington State"
"2908","1993-1994","Weber State"
"2909","1993-1994","West Virginia"
"2910","1993-1994","Western Carolina"
"2911","1993-1994","Western Illinois"
"2912","1993-1994","Western Kentucky"
"2913","1993-1994","Western Michigan"
"2914","1993-1994","Wichita State"
"2915","1993-1994","William & Mary"
"2916","1993-1994","Winthrop"
"2917","1993-1994","Wisconsin"
"2918","1993-1994","Wright State"
"2919","1993-1994","Wyoming"
"2920","1993-1994","Xavier"
"2921","1993-1994","Yale"
"2922","1993-1994","Youngstown State"
"2923","1994-1995","Air Force"
"2924","1994-1995","Akron"
"2925","1994-1995","Alabama"
"2926","1994-1995","Alabama-Birmingham"
"2927","1994-1995","Alabama State"
"2928","1994-1995","Alcorn State"
"2929","1994-1995","American"
"2930","1994-1995","Appalachian State"
"2931","1994-1995","Arizona"
"2932","1994-1995","Arizona State"
"2933","1994-1995","Arkansas"
"2934","1994-1995","Arkansas State"
"2935","1994-1995","Army"
"2936","1994-1995","Auburn"
"2937","1994-1995","Austin Peay"
"2938","1994-1995","Ball State"
"2939","1994-1995","Baylor"
"2940","1994-1995","Bethune-Cookman"
"2941","1994-1995","Boise State"
"2942","1994-1995","Boston College"
"2943","1994-1995","Boston University"
"2944","1994-1995","Bowling Green State"
"2945","1994-1995","Bradley"
"2946","1994-1995","Brigham Young"
"2947","1994-1995","Brown"
"2948","1994-1995","Bucknell"
"2949","1994-1995","Buffalo"
"2950","1994-1995","Butler"
"2951","1994-1995","Cal Poly"
"2952","1994-1995","Cal State Fullerton"
"2953","1994-1995","Cal State Northridge"
"2954","1994-1995","Campbell"
"2955","1994-1995","Canisius"
"2956","1994-1995","Centenary (LA)"
"2957","1994-1995","Central Connecticut State"
"2958","1994-1995","Central Florida"
"2959","1994-1995","Central Michigan"
"2960","1994-1995","Charleston Southern"
"2961","1994-1995","Charlotte"
"2962","1994-1995","Chattanooga"
"2963","1994-1995","Chicago State"
"2964","1994-1995","Cincinnati"
"2965","1994-1995","Citadel"
"2966","1994-1995","Clemson"
"2967","1994-1995","Cleveland State"
"2968","1994-1995","Coastal Carolina"
"2969","1994-1995","Colgate"
"2970","1994-1995","College of Charleston"
"2971","1994-1995","Colorado"
"2972","1994-1995","Colorado State"
"2973","1994-1995","Columbia"
"2974","1994-1995","Connecticut"
"2975","1994-1995","Coppin State"
"2976","1994-1995","Cornell"
"2977","1994-1995","Creighton"
"2978","1994-1995","Dartmouth"
"2979","1994-1995","Davidson"
"2980","1994-1995","Dayton"
"2981","1994-1995","Delaware"
"2982","1994-1995","Delaware State"
"2983","1994-1995","DePaul"
"2984","1994-1995","Detroit Mercy"
"2985","1994-1995","Drake"
"2986","1994-1995","Drexel"
"2987","1994-1995","Duke"
"2988","1994-1995","Duquesne"
"2989","1994-1995","East Carolina"
"2990","1994-1995","East Tennessee State"
"2991","1994-1995","Eastern Illinois"
"2992","1994-1995","Eastern Kentucky"
"2993","1994-1995","Eastern Michigan"
"2994","1994-1995","Eastern Washington"
"2995","1994-1995","Evansville"
"2996","1994-1995","Fairfield"
"2997","1994-1995","Fairleigh Dickinson"
"2998","1994-1995","Florida"
"2999","1994-1995","Florida A&M"
"3000","1994-1995","Florida Atlantic"
"3001","1994-1995","Florida International"
"3002","1994-1995","Florida State"
"3003","1994-1995","Fordham"
"3004","1994-1995","Fresno State"
"3005","1994-1995","Furman"
"3006","1994-1995","George Mason"
"3007","1994-1995","George Washington"
"3008","1994-1995","Georgetown"
"3009","1994-1995","Georgia"
"3010","1994-1995","Georgia Southern"
"3011","1994-1995","Georgia State"
"3012","1994-1995","Georgia Tech"
"3013","1994-1995","Gonzaga"
"3014","1994-1995","Grambling"
"3015","1994-1995","Green Bay"
"3016","1994-1995","Hartford"
"3017","1994-1995","Harvard"
"3018","1994-1995","Hawaii"
"3019","1994-1995","Hofstra"
"3020","1994-1995","Holy Cross"
