"","Season","School"
"5998","2003-2004","Stanford"
"5999","2003-2004","Stephen F. Austin"
"6000","2003-2004","Stetson"
"6001","2003-2004","Stony Brook"
"6002","2003-2004","Syracuse"
"6003","2003-2004","Temple"
"6004","2003-2004","Tennessee"
"6005","2003-2004","Tennessee-Martin"
"6006","2003-2004","Tennessee State"
"6007","2003-2004","Tennessee Tech"
"6008","2003-2004","Texas"
"6009","2003-2004","Texas-Arlington"
"6010","2003-2004","Texas-El Paso"
"6011","2003-2004","Texas-Rio Grande Valley"
"6012","2003-2004","Texas-San Antonio"
"6013","2003-2004","Texas A&M"
"6014","2003-2004","Texas A&M-Corpus Christi"
"6015","2003-2004","Texas Christian"
"6016","2003-2004","Texas Southern"
"6017","2003-2004","Texas State"
"6018","2003-2004","Texas Tech"
"6019","2003-2004","Toledo"
"6020","2003-2004","Towson"
"6021","2003-2004","Troy"
"6022","2003-2004","Tulane"
"6023","2003-2004","Tulsa"
"6024","2003-2004","UC-Irvine"
"6025","2003-2004","UC-Riverside"
"6026","2003-2004","UC-Santa Barbara"
"6027","2003-2004","UCLA"
"6028","2003-2004","University of California"
"6029","2003-2004","Utah"
"6030","2003-2004","Utah State"
"6031","2003-2004","Valparaiso"
"6032","2003-2004","Vanderbilt"
"6033","2003-2004","Vermont"
"6034","2003-2004","Villanova"
"6035","2003-2004","Virginia"
"6036","2003-2004","Virginia Commonwealth"
"6037","2003-2004","Virginia Tech"
"6038","2003-2004","VMI"
"6039","2003-2004","Wagner"
"6040","2003-2004","Wake Forest"
"6041","2003-2004","Washington"
"6042","2003-2004","Washington State"
"6043","2003-2004","Weber State"
"6044","2003-2004","West Virginia"
"6045","2003-2004","Western Carolina"
"6046","2003-2004","Western Illinois"
"6047","2003-2004","Western Kentucky"
"6048","2003-2004","Western Michigan"
"6049","2003-2004","Wichita State"
"6050","2003-2004","William & Mary"
"6051","2003-2004","Winthrop"
"6052","2003-2004","Wisconsin"
"6053","2003-2004","Wofford"
"6054","2003-2004","Wright State"
"6055","2003-2004","Wyoming"
"6056","2003-2004","Xavier"
"6057","2003-2004","Yale"
"6058","2003-2004","Youngstown State"
"6059","2004-2005","Air Force"
"6060","2004-2005","Akron"
"6061","2004-2005","Alabama"
"6062","2004-2005","Alabama-Birmingham"
"6063","2004-2005","Alabama A&M"
"6064","2004-2005","Alabama State"
"6065","2004-2005","Albany (NY)"
"6066","2004-2005","Alcorn State"
"6067","2004-2005","American"
"6068","2004-2005","Appalachian State"
"6069","2004-2005","Arizona"
"6070","2004-2005","Arizona State"
"6071","2004-2005","Arkansas"
"6072","2004-2005","Arkansas-Pine Bluff"
"6073","2004-2005","Arkansas State"
"6074","2004-2005","Army"
"6075","2004-2005","Auburn"
"6076","2004-2005","Austin Peay"
"6077","2004-2005","Ball State"
"6078","2004-2005","Baylor"
"6079","2004-2005","Belmont"
"6080","2004-2005","Bethune-Cookman"
"6081","2004-2005","Binghamton"
"6082","2004-2005","Birmingham-Southern"
"6083","2004-2005","Boise State"
"6084","2004-2005","Boston College"
"6085","2004-2005","Boston University"
"6086","2004-2005","Bowling Green State"
"6087","2004-2005","Bradley"
"6088","2004-2005","Brigham Young"
"6089","2004-2005","Brown"
"6090","2004-2005","Bucknell"
"6091","2004-2005","Buffalo"
"6092","2004-2005","Butler"
"6093","2004-2005","Cal Poly"
"6094","2004-2005","Cal State Fullerton"
"6095","2004-2005","Cal State Northridge"
"6096","2004-2005","Campbell"
"6097","2004-2005","Canisius"
"6098","2004-2005","Centenary (LA)"
"6099","2004-2005","Central Connecticut State"
"6100","2004-2005","Central Florida"
"6101","2004-2005","Central Michigan"
"6102","2004-2005","Charleston Southern"
"6103","2004-2005","Charlotte"
"6104","2004-2005","Chattanooga"
"6105","2004-2005","Chicago State"
"6106","2004-2005","Cincinnati"
"6107","2004-2005","Citadel"
"6108","2004-2005","Clemson"
"6109","2004-2005","Cleveland State"
"6110","2004-2005","Coastal Carolina"
"6111","2004-2005","Colgate"
"6112","2004-2005","College of Charleston"
"6113","2004-2005","Colorado"
"6114","2004-2005","Colorado State"
"6115","2004-2005","Columbia"
"6116","2004-2005","Connecticut"
"6117","2004-2005","Coppin State"
"6118","2004-2005","Cornell"
"6119","2004-2005","Creighton"
"6120","2004-2005","Dartmouth"
"6121","2004-2005","Davidson"
"6122","2004-2005","Dayton"
"6123","2004-2005","Delaware"
"6124","2004-2005","Delaware State"
"6125","2004-2005","Denver"
"6126","2004-2005","DePaul"
"6127","2004-2005","Detroit Mercy"
"6128","2004-2005","Drake"
"6129","2004-2005","Drexel"
"6130","2004-2005","Duke"
"6131","2004-2005","Duquesne"
"6132","2004-2005","East Carolina"
"6133","2004-2005","East Tennessee State"
"6134","2004-2005","Eastern Illinois"
"6135","2004-2005","Eastern Kentucky"
"6136","2004-2005","Eastern Michigan"
"6137","2004-2005","Eastern Washington"
"6138","2004-2005","Elon"
"6139","2004-2005","Evansville"
"6140","2004-2005","Fairfield"
"6141","2004-2005","Fairleigh Dickinson"
"6142","2004-2005","Florida"
"6143","2004-2005","Florida A&M"
"6144","2004-2005","Florida Atlantic"
"6145","2004-2005","Florida International"
"6146","2004-2005","Florida State"
"6147","2004-2005","Fordham"
"6148","2004-2005","Fort Wayne"
"6149","2004-2005","Fresno State"
"6150","2004-2005","Furman"
"6151","2004-2005","Gardner-Webb"
"6152","2004-2005","George Mason"
"6153","2004-2005","George Washington"
"6154","2004-2005","Georgetown"
"6155","2004-2005","Georgia"
"6156","2004-2005","Georgia Southern"
"6157","2004-2005","Georgia State"
"6158","2004-2005","Georgia Tech"
"6159","2004-2005","Gonzaga"
"6160","2004-2005","Grambling"
"6161","2004-2005","Green Bay"
"6162","2004-2005","Hampton"
"6163","2004-2005","Hartford"
"6164","2004-2005","Harvard"
"6165","2004-2005","Hawaii"
"6166","2004-2005","High Point"
"6167","2004-2005","Hofstra"
"6168","2004-2005","Holy Cross"
"6169","2004-2005","Houston"
"6170","2004-2005","Howard"
"6171","2004-2005","Idaho"
"6172","2004-2005","Idaho State"
"6173","2004-2005","Illinois"
"6174","2004-2005","Illinois-Chicago"
"6175","2004-2005","Illinois State"
"6176","2004-2005","Indiana"
"6177","2004-2005","Indiana State"
"6178","2004-2005","Iona"
"6179","2004-2005","Iowa"
"6180","2004-2005","Iowa State"
"6181","2004-2005","IUPUI"
"6182","2004-2005","Jackson State"
"6183","2004-2005","Jacksonville"
"6184","2004-2005","Jacksonville State"
"6185","2004-2005","James Madison"
"6186","2004-2005","Kansas"
"6187","2004-2005","Kansas State"
"6188","2004-2005","Kent State"
"6189","2004-2005","Kentucky"
"6190","2004-2005","La Salle"
"6191","2004-2005","Lafayette"
"6192","2004-2005","Lamar"
"6193","2004-2005","Lehigh"
"6194","2004-2005","Liberty"
"6195","2004-2005","Lipscomb"
"6196","2004-2005","Little Rock"
"6197","2004-2005","Long Beach State"
"6198","2004-2005","Long Island University"
"6199","2004-2005","Louisiana"
"6200","2004-2005","Louisiana-Monroe"
"6201","2004-2005","Louisiana State"
"6202","2004-2005","Louisiana Tech"
"6203","2004-2005","Louisville"
"6204","2004-2005","Loyola (IL)"
"6205","2004-2005","Loyola (MD)"
"6206","2004-2005","Loyola Marymount"
"6207","2004-2005","Maine"
"6208","2004-2005","Manhattan"
"6209","2004-2005","Marist"
"6210","2004-2005","Marquette"
"6211","2004-2005","Marshall"
"6212","2004-2005","Maryland"
"6213","2004-2005","Maryland-Baltimore County"
"6214","2004-2005","Maryland-Eastern Shore"
"6215","2004-2005","Massachusetts"
"6216","2004-2005","McNeese State"
"6217","2004-2005","Memphis"
"6218","2004-2005","Mercer"
"6219","2004-2005","Miami (FL)"
"6220","2004-2005","Miami (OH)"
"6221","2004-2005","Michigan"
"6222","2004-2005","Michigan State"
"6223","2004-2005","Middle Tennessee"
"6224","2004-2005","Milwaukee"
"6225","2004-2005","Minnesota"
"6226","2004-2005","Mississippi"
"6227","2004-2005","Mississippi State"
"6228","2004-2005","Mississippi Valley State"
"6229","2004-2005","Missouri"
"6230","2004-2005","Missouri-Kansas City"
"6231","2004-2005","Missouri State"
"6232","2004-2005","Monmouth"
"6233","2004-2005","Montana"
"6234","2004-2005","Montana State"
"6235","2004-2005","Morehead State"
"6236","2004-2005","Morgan State"
"6237","2004-2005","Mount St. Mary's"
"6238","2004-2005","Murray State"
"6239","2004-2005","Navy"
"6240","2004-2005","Nebraska"
"6241","2004-2005","Nevada"
"6242","2004-2005","Nevada-Las Vegas"
"6243","2004-2005","New Hampshire"
"6244","2004-2005","New Mexico"
"6245","2004-2005","New Mexico State"
"6246","2004-2005","New Orleans"
"6247","2004-2005","Niagara"
"6248","2004-2005","Nicholls State"
"6249","2004-2005","Norfolk State"
"6250","2004-2005","North Carolina"
"6251","2004-2005","North Carolina-Asheville"
"6252","2004-2005","North Carolina-Greensboro"
"6253","2004-2005","North Carolina-Wilmington"
"6254","2004-2005","North Carolina A&T"
"6255","2004-2005","North Carolina State"
"6256","2004-2005","North Texas"
"6257","2004-2005","Northeastern"
"6258","2004-2005","Northern Arizona"
"6259","2004-2005","Northern Illinois"
"6260","2004-2005","Northern Iowa"
"6261","2004-2005","Northwestern"
"6262","2004-2005","Northwestern State"
"6263","2004-2005","Notre Dame"
"6264","2004-2005","Oakland"
"6265","2004-2005","Ohio"
"6266","2004-2005","Ohio State"
"6267","2004-2005","Oklahoma"
"6268","2004-2005","Oklahoma State"
"6269","2004-2005","Old Dominion"
"6270","2004-2005","Oral Roberts"
"6271","2004-2005","Oregon"
"6272","2004-2005","Oregon State"
"6273","2004-2005","Pacific"
"6274","2004-2005","Penn State"
"6275","2004-2005","Pennsylvania"
"6276","2004-2005","Pepperdine"
"6277","2004-2005","Pittsburgh"
"6278","2004-2005","Portland"
"6279","2004-2005","Portland State"
"6280","2004-2005","Prairie View"
"6281","2004-2005","Princeton"
"6282","2004-2005","Providence"
"6283","2004-2005","Purdue"
"6284","2004-2005","Quinnipiac"
"6285","2004-2005","Radford"
"6286","2004-2005","Rhode Island"
"6287","2004-2005","Rice"
"6288","2004-2005","Richmond"
"6289","2004-2005","Rider"
"6290","2004-2005","Robert Morris"
"6291","2004-2005","Rutgers"
"6292","2004-2005","Sacramento State"
"6293","2004-2005","Sacred Heart"
"6294","2004-2005","Saint Francis (PA)"
"6295","2004-2005","Saint Joseph's"
"6296","2004-2005","Saint Louis"
"6297","2004-2005","Saint Mary's (CA)"
"6298","2004-2005","Saint Peter's"
"6299","2004-2005","Sam Houston State"
"6300","2004-2005","Samford"
"6301","2004-2005","San Diego"
"6302","2004-2005","San Diego State"
"6303","2004-2005","San Francisco"
"6304","2004-2005","San Jose State"
"6305","2004-2005","Santa Clara"
"6306","2004-2005","Savannah State"
"6307","2004-2005","Seton Hall"
"6308","2004-2005","Siena"
"6309","2004-2005","South Alabama"
"6310","2004-2005","South Carolina"
"6311","2004-2005","South Carolina State"
"6312","2004-2005","South Florida"
"6313","2004-2005","Southeast Missouri State"
"6314","2004-2005","Southeastern Louisiana"
"6315","2004-2005","Southern"
"6316","2004-2005","Southern California"
"6317","2004-2005","Southern Illinois"
"6318","2004-2005","Southern Methodist"
"6319","2004-2005","Southern Mississippi"
"6320","2004-2005","Southern Utah"
"6321","2004-2005","St. Bonaventure"
"6322","2004-2005","St. Francis (NY)"
"6323","2004-2005","St. John's (NY)"
"6324","2004-2005","Stanford"
"6325","2004-2005","Stephen F. Austin"
"6326","2004-2005","Stetson"
"6327","2004-2005","Stony Brook"
"6328","2004-2005","Syracuse"
"6329","2004-2005","Temple"
"6330","2004-2005","Tennessee"
"6331","2004-2005","Tennessee-Martin"
"6332","2004-2005","Tennessee State"
"6333","2004-2005","Tennessee Tech"
"6334","2004-2005","Texas"
"6335","2004-2005","Texas-Arlington"
"6336","2004-2005","Texas-El Paso"
"6337","2004-2005","Texas-Rio Grande Valley"
"6338","2004-2005","Texas-San Antonio"
"6339","2004-2005","Texas A&M"
"6340","2004-2005","Texas A&M-Corpus Christi"
"6341","2004-2005","Texas Christian"
"6342","2004-2005","Texas Southern"
"6343","2004-2005","Texas State"
"6344","2004-2005","Texas Tech"
"6345","2004-2005","Toledo"
"6346","2004-2005","Towson"
"6347","2004-2005","Troy"
"6348","2004-2005","Tulane"
"6349","2004-2005","Tulsa"
"6350","2004-2005","UC-Irvine"
"6351","2004-2005","UC-Riverside"
"6352","2004-2005","UC-Santa Barbara"
"6353","2004-2005","UCLA"
"6354","2004-2005","University of California"
"6355","2004-2005","Utah"
"6356","2004-2005","Utah State"
"6357","2004-2005","Valparaiso"
"6358","2004-2005","Vanderbilt"
"6359","2004-2005","Vermont"
"6360","2004-2005","Villanova"
"6361","2004-2005","Virginia"
"6362","2004-2005","Virginia Commonwealth"
"6363","2004-2005","Virginia Tech"
"6364","2004-2005","VMI"
"6365","2004-2005","Wagner"
"6366","2004-2005","Wake Forest"
"6367","2004-2005","Washington"
"6368","2004-2005","Washington State"
"6369","2004-2005","Weber State"
"6370","2004-2005","West Virginia"
"6371","2004-2005","Western Carolina"
"6372","2004-2005","Western Illinois"
"6373","2004-2005","Western Kentucky"
"6374","2004-2005","Western Michigan"
"6375","2004-2005","Wichita State"
"6376","2004-2005","William & Mary"
"6377","2004-2005","Winthrop"
"6378","2004-2005","Wisconsin"
"6379","2004-2005","Wofford"
"6380","2004-2005","Wright State"
"6381","2004-2005","Wyoming"
"6382","2004-2005","Xavier"
"6383","2004-2005","Yale"
"6384","2004-2005","Youngstown State"
"6385","2005-2006","Air Force"
"6386","2005-2006","Akron"
"6387","2005-2006","Alabama"
"6388","2005-2006","Alabama-Birmingham"
"6389","2005-2006","Alabama A&M"
"6390","2005-2006","Alabama State"
"6391","2005-2006","Albany (NY)"
"6392","2005-2006","Alcorn State"
"6393","2005-2006","American"
"6394","2005-2006","Appalachian State"
"6395","2005-2006","Arizona"
"6396","2005-2006","Arizona State"
"6397","2005-2006","Arkansas"
"6398","2005-2006","Arkansas-Pine Bluff"
"6399","2005-2006","Arkansas State"
"6400","2005-2006","Army"
"6401","2005-2006","Auburn"
"6402","2005-2006","Austin Peay"
"6403","2005-2006","Ball State"
"6404","2005-2006","Baylor"
"6405","2005-2006","Belmont"
"6406","2005-2006","Bethune-Cookman"
"6407","2005-2006","Binghamton"
"6408","2005-2006","Birmingham-Southern"
"6409","2005-2006","Boise State"
"6410","2005-2006","Boston College"
"6411","2005-2006","Boston University"
"6412","2005-2006","Bowling Green State"
"6413","2005-2006","Bradley"
"6414","2005-2006","Brigham Young"
"6415","2005-2006","Brown"
"6416","2005-2006","Bucknell"
"6417","2005-2006","Buffalo"
"6418","2005-2006","Butler"
"6419","2005-2006","Cal Poly"
"6420","2005-2006","Cal State Fullerton"
"6421","2005-2006","Cal State Northridge"
"6422","2005-2006","Campbell"
"6423","2005-2006","Canisius"
"6424","2005-2006","Centenary (LA)"
"6425","2005-2006","Central Connecticut State"
"6426","2005-2006","Central Florida"
"6427","2005-2006","Central Michigan"
"6428","2005-2006","Charleston Southern"
"6429","2005-2006","Charlotte"
"6430","2005-2006","Chattanooga"
"6431","2005-2006","Chicago State"
"6432","2005-2006","Cincinnati"
"6433","2005-2006","Citadel"
"6434","2005-2006","Clemson"
"6435","2005-2006","Cleveland State"
"6436","2005-2006","Coastal Carolina"
"6437","2005-2006","Colgate"
"6438","2005-2006","College of Charleston"
"6439","2005-2006","Colorado"
"6440","2005-2006","Colorado State"
"6441","2005-2006","Columbia"
"6442","2005-2006","Connecticut"
"6443","2005-2006","Coppin State"
"6444","2005-2006","Cornell"
"6445","2005-2006","Creighton"
"6446","2005-2006","Dartmouth"
"6447","2005-2006","Davidson"
"6448","2005-2006","Dayton"
"6449","2005-2006","Delaware"
"6450","2005-2006","Delaware State"
"6451","2005-2006","Denver"
"6452","2005-2006","DePaul"
"6453","2005-2006","Detroit Mercy"
"6454","2005-2006","Drake"
"6455","2005-2006","Drexel"
"6456","2005-2006","Duke"
"6457","2005-2006","Duquesne"
"6458","2005-2006","East Carolina"
"6459","2005-2006","East Tennessee State"
"6460","2005-2006","Eastern Illinois"
"6461","2005-2006","Eastern Kentucky"
"6462","2005-2006","Eastern Michigan"
"6463","2005-2006","Eastern Washington"
"6464","2005-2006","Elon"
"6465","2005-2006","Evansville"
"6466","2005-2006","Fairfield"
"6467","2005-2006","Fairleigh Dickinson"
"6468","2005-2006","Florida"
"6469","2005-2006","Florida A&M"
"6470","2005-2006","Florida Atlantic"
"6471","2005-2006","Florida International"
"6472","2005-2006","Florida State"
"6473","2005-2006","Fordham"
"6474","2005-2006","Fresno State"
"6475","2005-2006","Furman"
"6476","2005-2006","Gardner-Webb"
"6477","2005-2006","George Mason"
"6478","2005-2006","George Washington"
"6479","2005-2006","Georgetown"
"6480","2005-2006","Georgia"
"6481","2005-2006","Georgia Southern"
"6482","2005-2006","Georgia State"
"6483","2005-2006","Georgia Tech"
"6484","2005-2006","Gonzaga"
"6485","2005-2006","Grambling"
"6486","2005-2006","Green Bay"
"6487","2005-2006","Hampton"
"6488","2005-2006","Hartford"
"6489","2005-2006","Harvard"
"6490","2005-2006","Hawaii"
"6491","2005-2006","High Point"
"6492","2005-2006","Hofstra"
"6493","2005-2006","Holy Cross"
"6494","2005-2006","Houston"
"6495","2005-2006","Howard"
"6496","2005-2006","Idaho"
"6497","2005-2006","Idaho State"
"6498","2005-2006","Illinois"
"6499","2005-2006","Illinois-Chicago"
"6500","2005-2006","Illinois State"
"6501","2005-2006","Indiana"
"6502","2005-2006","Indiana State"
"6503","2005-2006","Iona"
"6504","2005-2006","Iowa"
"6505","2005-2006","Iowa State"
"6506","2005-2006","IUPUI"
"6507","2005-2006","Jackson State"
"6508","2005-2006","Jacksonville"
"6509","2005-2006","Jacksonville State"
"6510","2005-2006","James Madison"
"6511","2005-2006","Kansas"
"6512","2005-2006","Kansas State"
"6513","2005-2006","Kent State"
"6514","2005-2006","Kentucky"
"6515","2005-2006","La Salle"
"6516","2005-2006","Lafayette"
"6517","2005-2006","Lamar"
"6518","2005-2006","Lehigh"
"6519","2005-2006","Liberty"
"6520","2005-2006","Lipscomb"
"6521","2005-2006","Little Rock"
"6522","2005-2006","Long Beach State"
"6523","2005-2006","Long Island University"
"6524","2005-2006","Louisiana"
"6525","2005-2006","Louisiana-Monroe"
"6526","2005-2006","Louisiana State"
"6527","2005-2006","Louisiana Tech"
"6528","2005-2006","Louisville"
"6529","2005-2006","Loyola (IL)"
"6530","2005-2006","Loyola (MD)"
"6531","2005-2006","Loyola Marymount"
"6532","2005-2006","Maine"
"6533","2005-2006","Manhattan"
"6534","2005-2006","Marist"
"6535","2005-2006","Marquette"
"6536","2005-2006","Marshall"
"6537","2005-2006","Maryland"
"6538","2005-2006","Maryland-Baltimore County"
"6539","2005-2006","Maryland-Eastern Shore"
"6540","2005-2006","Massachusetts"
"6541","2005-2006","McNeese State"
"6542","2005-2006","Memphis"
"6543","2005-2006","Mercer"
"6544","2005-2006","Miami (FL)"
"6545","2005-2006","Miami (OH)"
"6546","2005-2006","Michigan"
"6547","2005-2006","Michigan State"
"6548","2005-2006","Middle Tennessee"
"6549","2005-2006","Milwaukee"
"6550","2005-2006","Minnesota"
"6551","2005-2006","Mississippi"
"6552","2005-2006","Mississippi State"
"6553","2005-2006","Mississippi Valley State"
"6554","2005-2006","Missouri"
"6555","2005-2006","Missouri-Kansas City"
"6556","2005-2006","Missouri State"
"6557","2005-2006","Monmouth"
"6558","2005-2006","Montana"
"6559","2005-2006","Montana State"
"6560","2005-2006","Morehead State"
"6561","2005-2006","Morgan State"
"6562","2005-2006","Mount St. Mary's"
"6563","2005-2006","Murray State"
"6564","2005-2006","Navy"
"6565","2005-2006","Nebraska"
"6566","2005-2006","Nevada"
"6567","2005-2006","Nevada-Las Vegas"
"6568","2005-2006","New Hampshire"
"6569","2005-2006","New Mexico"
"6570","2005-2006","New Mexico State"
"6571","2005-2006","New Orleans"
"6572","2005-2006","Niagara"
"6573","2005-2006","Nicholls State"
"6574","2005-2006","Norfolk State"
"6575","2005-2006","North Carolina"
"6576","2005-2006","North Carolina-Asheville"
"6577","2005-2006","North Carolina-Greensboro"
"6578","2005-2006","North Carolina-Wilmington"
"6579","2005-2006","North Carolina A&T"
"6580","2005-2006","North Carolina State"
"6581","2005-2006","North Texas"
"6582","2005-2006","Northeastern"
"6583","2005-2006","Northern Arizona"
"6584","2005-2006","Northern Illinois"
"6585","2005-2006","Northern Iowa"
"6586","2005-2006","Northwestern"
"6587","2005-2006","Northwestern State"
"6588","2005-2006","Notre Dame"
"6589","2005-2006","Oakland"
"6590","2005-2006","Ohio"
"6591","2005-2006","Ohio State"
"6592","2005-2006","Oklahoma"
"6593","2005-2006","Oklahoma State"
"6594","2005-2006","Old Dominion"
"6595","2005-2006","Oral Roberts"
"6596","2005-2006","Oregon"
"6597","2005-2006","Oregon State"
"6598","2005-2006","Pacific"
"6599","2005-2006","Penn State"
"6600","2005-2006","Pennsylvania"
"6601","2005-2006","Pepperdine"
"6602","2005-2006","Pittsburgh"
"6603","2005-2006","Portland"
"6604","2005-2006","Portland State"
"6605","2005-2006","Prairie View"
"6606","2005-2006","Princeton"
"6607","2005-2006","Providence"
"6608","2005-2006","Purdue"
"6609","2005-2006","Purdue-Fort Wayne"
"6610","2005-2006","Quinnipiac"
"6611","2005-2006","Radford"
"6612","2005-2006","Rhode Island"
"6613","2005-2006","Rice"
"6614","2005-2006","Richmond"
"6615","2005-2006","Rider"
"6616","2005-2006","Robert Morris"
"6617","2005-2006","Rutgers"
"6618","2005-2006","Sacramento State"
"6619","2005-2006","Sacred Heart"
"6620","2005-2006","Saint Francis (PA)"
"6621","2005-2006","Saint Joseph's"
"6622","2005-2006","Saint Louis"
"6623","2005-2006","Saint Mary's (CA)"
"6624","2005-2006","Saint Peter's"
"6625","2005-2006","Sam Houston State"
"6626","2005-2006","Samford"
"6627","2005-2006","San Diego"
"6628","2005-2006","San Diego State"
"6629","2005-2006","San Francisco"
"6630","2005-2006","San Jose State"
"6631","2005-2006","Santa Clara"
"6632","2005-2006","Savannah State"
"6633","2005-2006","Seton Hall"
"6634","2005-2006","Siena"
"6635","2005-2006","South Alabama"
"6636","2005-2006","South Carolina"
"6637","2005-2006","South Carolina State"
"6638","2005-2006","South Florida"
"6639","2005-2006","Southeast Missouri State"
"6640","2005-2006","Southeastern Louisiana"
"6641","2005-2006","Southern"
"6642","2005-2006","Southern California"
"6643","2005-2006","Southern Illinois"
"6644","2005-2006","Southern Methodist"
"6645","2005-2006","Southern Mississippi"
"6646","2005-2006","Southern Utah"
"6647","2005-2006","St. Bonaventure"
"6648","2005-2006","St. Francis (NY)"
"6649","2005-2006","St. John's (NY)"
"6650","2005-2006","Stanford"
"6651","2005-2006","Stephen F. Austin"
"6652","2005-2006","Stetson"
"6653","2005-2006","Stony Brook"
"6654","2005-2006","Syracuse"
"6655","2005-2006","Temple"
"6656","2005-2006","Tennessee"
"6657","2005-2006","Tennessee-Martin"
"6658","2005-2006","Tennessee State"
"6659","2005-2006","Tennessee Tech"
"6660","2005-2006","Texas"
"6661","2005-2006","Texas-Arlington"
"6662","2005-2006","Texas-El Paso"
"6663","2005-2006","Texas-Rio Grande Valley"
"6664","2005-2006","Texas-San Antonio"
"6665","2005-2006","Texas A&M"
"6666","2005-2006","Texas A&M-Corpus Christi"
"6667","2005-2006","Texas Christian"
"6668","2005-2006","Texas Southern"
"6669","2005-2006","Texas State"
"6670","2005-2006","Texas Tech"
"6671","2005-2006","Toledo"
"6672","2005-2006","Towson"
"6673","2005-2006","Troy"
"6674","2005-2006","Tulane"
"6675","2005-2006","Tulsa"
"6676","2005-2006","UC-Irvine"
"6677","2005-2006","UC-Riverside"
"6678","2005-2006","UC-Santa Barbara"
"6679","2005-2006","UCLA"
"6680","2005-2006","University of California"
"6681","2005-2006","Utah"
"6682","2005-2006","Utah State"
"6683","2005-2006","Valparaiso"
"6684","2005-2006","Vanderbilt"
"6685","2005-2006","Vermont"
"6686","2005-2006","Villanova"
"6687","2005-2006","Virginia"
"6688","2005-2006","Virginia Commonwealth"
"6689","2005-2006","Virginia Tech"
"6690","2005-2006","VMI"
"6691","2005-2006","Wagner"
"6692","2005-2006","Wake Forest"
"6693","2005-2006","Washington"
"6694","2005-2006","Washington State"
"6695","2005-2006","Weber State"
"6696","2005-2006","West Virginia"
"6697","2005-2006","Western Carolina"
"6698","2005-2006","Western Illinois"
"6699","2005-2006","Western Kentucky"
"6700","2005-2006","Western Michigan"
"6701","2005-2006","Wichita State"
"6702","2005-2006","William & Mary"
"6703","2005-2006","Winthrop"
"6704","2005-2006","Wisconsin"
"6705","2005-2006","Wofford"
"6706","2005-2006","Wright State"
"6707","2005-2006","Wyoming"
"6708","2005-2006","Xavier"
"6709","2005-2006","Yale"
"6710","2005-2006","Youngstown State"
"6711","2006-2007","Air Force"
"6712","2006-2007","Akron"
"6713","2006-2007","Alabama"
"6714","2006-2007","Alabama-Birmingham"
"6715","2006-2007","Alabama A&M"
"6716","2006-2007","Alabama State"
"6717","2006-2007","Albany (NY)"
"6718","2006-2007","Alcorn State"
"6719","2006-2007","American"
"6720","2006-2007","Appalachian State"
"6721","2006-2007","Arizona"
"6722","2006-2007","Arizona State"
"6723","2006-2007","Arkansas"
"6724","2006-2007","Arkansas-Pine Bluff"
"6725","2006-2007","Arkansas State"
"6726","2006-2007","Army"
"6727","2006-2007","Auburn"
"6728","2006-2007","Austin Peay"
"6729","2006-2007","Ball State"
"6730","2006-2007","Baylor"
"6731","2006-2007","Belmont"
"6732","2006-2007","Bethune-Cookman"
"6733","2006-2007","Binghamton"
"6734","2006-2007","Boise State"
"6735","2006-2007","Boston College"
"6736","2006-2007","Boston University"
"6737","2006-2007","Bowling Green State"
"6738","2006-2007","Bradley"
"6739","2006-2007","Brigham Young"
"6740","2006-2007","Brown"
"6741","2006-2007","Bucknell"
"6742","2006-2007","Buffalo"
"6743","2006-2007","Butler"
"6744","2006-2007","Cal Poly"
