"","Season","School"
"6745","2006-2007","Cal State Fullerton"
"6746","2006-2007","Cal State Northridge"
"6747","2006-2007","Campbell"
"6748","2006-2007","Canisius"
"6749","2006-2007","Centenary (LA)"
"6750","2006-2007","Central Connecticut State"
"6751","2006-2007","Central Florida"
"6752","2006-2007","Central Michigan"
"6753","2006-2007","Charleston Southern"
"6754","2006-2007","Charlotte"
"6755","2006-2007","Chattanooga"
"6756","2006-2007","Chicago State"
"6757","2006-2007","Cincinnati"
"6758","2006-2007","Citadel"
"6759","2006-2007","Clemson"
"6760","2006-2007","Cleveland State"
"6761","2006-2007","Coastal Carolina"
"6762","2006-2007","Colgate"
"6763","2006-2007","College of Charleston"
"6764","2006-2007","Colorado"
"6765","2006-2007","Colorado State"
"6766","2006-2007","Columbia"
"6767","2006-2007","Connecticut"
"6768","2006-2007","Coppin State"
"6769","2006-2007","Cornell"
"6770","2006-2007","Creighton"
"6771","2006-2007","Dartmouth"
"6772","2006-2007","Davidson"
"6773","2006-2007","Dayton"
"6774","2006-2007","Delaware"
"6775","2006-2007","Delaware State"
"6776","2006-2007","Denver"
"6777","2006-2007","DePaul"
"6778","2006-2007","Detroit Mercy"
"6779","2006-2007","Drake"
"6780","2006-2007","Drexel"
"6781","2006-2007","Duke"
"6782","2006-2007","Duquesne"
"6783","2006-2007","East Carolina"
"6784","2006-2007","East Tennessee State"
"6785","2006-2007","Eastern Illinois"
"6786","2006-2007","Eastern Kentucky"
"6787","2006-2007","Eastern Michigan"
"6788","2006-2007","Eastern Washington"
"6789","2006-2007","Elon"
"6790","2006-2007","Evansville"
"6791","2006-2007","Fairfield"
"6792","2006-2007","Fairleigh Dickinson"
"6793","2006-2007","Florida"
"6794","2006-2007","Florida A&M"
"6795","2006-2007","Florida Atlantic"
"6796","2006-2007","Florida International"
"6797","2006-2007","Florida State"
"6798","2006-2007","Fordham"
"6799","2006-2007","Fort Wayne"
"6800","2006-2007","Fresno State"
"6801","2006-2007","Furman"
"6802","2006-2007","Gardner-Webb"
"6803","2006-2007","George Mason"
"6804","2006-2007","George Washington"
"6805","2006-2007","Georgetown"
"6806","2006-2007","Georgia"
"6807","2006-2007","Georgia Southern"
"6808","2006-2007","Georgia State"
"6809","2006-2007","Georgia Tech"
"6810","2006-2007","Gonzaga"
"6811","2006-2007","Grambling"
"6812","2006-2007","Green Bay"
"6813","2006-2007","Hampton"
"6814","2006-2007","Hartford"
"6815","2006-2007","Harvard"
"6816","2006-2007","Hawaii"
"6817","2006-2007","High Point"
"6818","2006-2007","Hofstra"
"6819","2006-2007","Holy Cross"
"6820","2006-2007","Houston"
"6821","2006-2007","Howard"
"6822","2006-2007","Idaho"
"6823","2006-2007","Idaho State"
"6824","2006-2007","Illinois"
"6825","2006-2007","Illinois-Chicago"
"6826","2006-2007","Illinois State"
"6827","2006-2007","Indiana"
"6828","2006-2007","Indiana State"
"6829","2006-2007","Iona"
"6830","2006-2007","Iowa"
"6831","2006-2007","Iowa State"
"6832","2006-2007","IUPUI"
"6833","2006-2007","Jackson State"
"6834","2006-2007","Jacksonville"
"6835","2006-2007","Jacksonville State"
"6836","2006-2007","James Madison"
"6837","2006-2007","Kansas"
"6838","2006-2007","Kansas State"
"6839","2006-2007","Kent State"
"6840","2006-2007","Kentucky"
"6841","2006-2007","La Salle"
"6842","2006-2007","Lafayette"
"6843","2006-2007","Lamar"
"6844","2006-2007","Lehigh"
"6845","2006-2007","Liberty"
"6846","2006-2007","Lipscomb"
"6847","2006-2007","Little Rock"
"6848","2006-2007","Long Beach State"
"6849","2006-2007","Long Island University"
"6850","2006-2007","Louisiana"
"6851","2006-2007","Louisiana-Monroe"
"6852","2006-2007","Louisiana State"
"6853","2006-2007","Louisiana Tech"
"6854","2006-2007","Louisville"
"6855","2006-2007","Loyola (IL)"
"6856","2006-2007","Loyola (MD)"
"6857","2006-2007","Loyola Marymount"
"6858","2006-2007","Maine"
"6859","2006-2007","Manhattan"
"6860","2006-2007","Marist"
"6861","2006-2007","Marquette"
"6862","2006-2007","Marshall"
"6863","2006-2007","Maryland"
"6864","2006-2007","Maryland-Baltimore County"
"6865","2006-2007","Maryland-Eastern Shore"
"6866","2006-2007","Massachusetts"
"6867","2006-2007","McNeese State"
"6868","2006-2007","Memphis"
"6869","2006-2007","Mercer"
"6870","2006-2007","Miami (FL)"
"6871","2006-2007","Miami (OH)"
"6872","2006-2007","Michigan"
"6873","2006-2007","Michigan State"
"6874","2006-2007","Middle Tennessee"
"6875","2006-2007","Milwaukee"
"6876","2006-2007","Minnesota"
"6877","2006-2007","Mississippi"
"6878","2006-2007","Mississippi State"
"6879","2006-2007","Mississippi Valley State"
"6880","2006-2007","Missouri"
"6881","2006-2007","Missouri-Kansas City"
"6882","2006-2007","Missouri State"
"6883","2006-2007","Monmouth"
"6884","2006-2007","Montana"
"6885","2006-2007","Montana State"
"6886","2006-2007","Morehead State"
"6887","2006-2007","Morgan State"
"6888","2006-2007","Mount St. Mary's"
"6889","2006-2007","Murray State"
"6890","2006-2007","Navy"
"6891","2006-2007","Nebraska"
"6892","2006-2007","Nevada"
"6893","2006-2007","Nevada-Las Vegas"
"6894","2006-2007","New Hampshire"
"6895","2006-2007","New Mexico"
"6896","2006-2007","New Mexico State"
"6897","2006-2007","New Orleans"
"6898","2006-2007","Niagara"
"6899","2006-2007","Nicholls State"
"6900","2006-2007","Norfolk State"
"6901","2006-2007","North Carolina"
"6902","2006-2007","North Carolina-Asheville"
"6903","2006-2007","North Carolina-Greensboro"
"6904","2006-2007","North Carolina-Wilmington"
"6905","2006-2007","North Carolina A&T"
"6906","2006-2007","North Carolina State"
"6907","2006-2007","North Texas"
"6908","2006-2007","Northeastern"
"6909","2006-2007","Northern Arizona"
"6910","2006-2007","Northern Illinois"
"6911","2006-2007","Northern Iowa"
"6912","2006-2007","Northwestern"
"6913","2006-2007","Northwestern State"
"6914","2006-2007","Notre Dame"
"6915","2006-2007","Oakland"
"6916","2006-2007","Ohio"
"6917","2006-2007","Ohio State"
"6918","2006-2007","Oklahoma"
"6919","2006-2007","Oklahoma State"
"6920","2006-2007","Old Dominion"
"6921","2006-2007","Oral Roberts"
"6922","2006-2007","Oregon"
"6923","2006-2007","Oregon State"
"6924","2006-2007","Pacific"
"6925","2006-2007","Penn State"
"6926","2006-2007","Pennsylvania"
"6927","2006-2007","Pepperdine"
"6928","2006-2007","Pittsburgh"
"6929","2006-2007","Portland"
"6930","2006-2007","Portland State"
"6931","2006-2007","Prairie View"
"6932","2006-2007","Princeton"
"6933","2006-2007","Providence"
"6934","2006-2007","Purdue"
"6935","2006-2007","Quinnipiac"
"6936","2006-2007","Radford"
"6937","2006-2007","Rhode Island"
"6938","2006-2007","Rice"
"6939","2006-2007","Richmond"
"6940","2006-2007","Rider"
"6941","2006-2007","Robert Morris"
"6942","2006-2007","Rutgers"
"6943","2006-2007","Sacramento State"
"6944","2006-2007","Sacred Heart"
"6945","2006-2007","Saint Francis (PA)"
"6946","2006-2007","Saint Joseph's"
"6947","2006-2007","Saint Louis"
"6948","2006-2007","Saint Mary's (CA)"
"6949","2006-2007","Saint Peter's"
"6950","2006-2007","Sam Houston State"
"6951","2006-2007","Samford"
"6952","2006-2007","San Diego"
"6953","2006-2007","San Diego State"
"6954","2006-2007","San Francisco"
"6955","2006-2007","San Jose State"
"6956","2006-2007","Santa Clara"
"6957","2006-2007","Savannah State"
"6958","2006-2007","Seton Hall"
"6959","2006-2007","Siena"
"6960","2006-2007","South Alabama"
"6961","2006-2007","South Carolina"
"6962","2006-2007","South Carolina State"
"6963","2006-2007","South Florida"
"6964","2006-2007","Southeast Missouri State"
"6965","2006-2007","Southeastern Louisiana"
"6966","2006-2007","Southern"
"6967","2006-2007","Southern California"
"6968","2006-2007","Southern Illinois"
"6969","2006-2007","Southern Methodist"
"6970","2006-2007","Southern Mississippi"
"6971","2006-2007","Southern Utah"
"6972","2006-2007","St. Bonaventure"
"6973","2006-2007","St. Francis (NY)"
"6974","2006-2007","St. John's (NY)"
"6975","2006-2007","Stanford"
"6976","2006-2007","Stephen F. Austin"
"6977","2006-2007","Stetson"
"6978","2006-2007","Stony Brook"
"6979","2006-2007","Syracuse"
"6980","2006-2007","Temple"
"6981","2006-2007","Tennessee"
"6982","2006-2007","Tennessee-Martin"
"6983","2006-2007","Tennessee State"
"6984","2006-2007","Tennessee Tech"
"6985","2006-2007","Texas"
"6986","2006-2007","Texas-Arlington"
"6987","2006-2007","Texas-El Paso"
"6988","2006-2007","Texas-Rio Grande Valley"
"6989","2006-2007","Texas-San Antonio"
"6990","2006-2007","Texas A&M"
"6991","2006-2007","Texas A&M-Corpus Christi"
"6992","2006-2007","Texas Christian"
"6993","2006-2007","Texas Southern"
"6994","2006-2007","Texas State"
"6995","2006-2007","Texas Tech"
"6996","2006-2007","Toledo"
"6997","2006-2007","Towson"
"6998","2006-2007","Troy"
"6999","2006-2007","Tulane"
"7000","2006-2007","Tulsa"
"7001","2006-2007","UC-Irvine"
"7002","2006-2007","UC-Riverside"
"7003","2006-2007","UC-Santa Barbara"
"7004","2006-2007","UCLA"
"7005","2006-2007","University of California"
"7006","2006-2007","Utah"
"7007","2006-2007","Utah State"
"7008","2006-2007","Valparaiso"
"7009","2006-2007","Vanderbilt"
"7010","2006-2007","Vermont"
"7011","2006-2007","Villanova"
"7012","2006-2007","Virginia"
"7013","2006-2007","Virginia Commonwealth"
"7014","2006-2007","Virginia Tech"
"7015","2006-2007","VMI"
"7016","2006-2007","Wagner"
"7017","2006-2007","Wake Forest"
"7018","2006-2007","Washington"
"7019","2006-2007","Washington State"
"7020","2006-2007","Weber State"
"7021","2006-2007","West Virginia"
"7022","2006-2007","Western Carolina"
"7023","2006-2007","Western Illinois"
"7024","2006-2007","Western Kentucky"
"7025","2006-2007","Western Michigan"
"7026","2006-2007","Wichita State"
"7027","2006-2007","William & Mary"
"7028","2006-2007","Winthrop"
"7029","2006-2007","Wisconsin"
"7030","2006-2007","Wofford"
"7031","2006-2007","Wright State"
"7032","2006-2007","Wyoming"
"7033","2006-2007","Xavier"
"7034","2006-2007","Yale"
"7035","2006-2007","Youngstown State"
"7036","2007-2008","Air Force"
"7037","2007-2008","Akron"
"7038","2007-2008","Alabama"
"7039","2007-2008","Alabama-Birmingham"
"7040","2007-2008","Alabama A&M"
"7041","2007-2008","Alabama State"
"7042","2007-2008","Albany (NY)"
"7043","2007-2008","Alcorn State"
"7044","2007-2008","American"
"7045","2007-2008","Appalachian State"
"7046","2007-2008","Arizona"
"7047","2007-2008","Arizona State"
"7048","2007-2008","Arkansas"
"7049","2007-2008","Arkansas-Pine Bluff"
"7050","2007-2008","Arkansas State"
"7051","2007-2008","Army"
"7052","2007-2008","Auburn"
"7053","2007-2008","Austin Peay"
"7054","2007-2008","Ball State"
"7055","2007-2008","Baylor"
"7056","2007-2008","Belmont"
"7057","2007-2008","Bethune-Cookman"
"7058","2007-2008","Binghamton"
"7059","2007-2008","Boise State"
"7060","2007-2008","Boston College"
"7061","2007-2008","Boston University"
"7062","2007-2008","Bowling Green State"
"7063","2007-2008","Bradley"
"7064","2007-2008","Brigham Young"
"7065","2007-2008","Brown"
"7066","2007-2008","Bucknell"
"7067","2007-2008","Buffalo"
"7068","2007-2008","Butler"
"7069","2007-2008","Cal Poly"
"7070","2007-2008","Cal State Fullerton"
"7071","2007-2008","Cal State Northridge"
"7072","2007-2008","Campbell"
"7073","2007-2008","Canisius"
"7074","2007-2008","Centenary (LA)"
"7075","2007-2008","Central Connecticut State"
"7076","2007-2008","Central Florida"
"7077","2007-2008","Central Michigan"
"7078","2007-2008","Charleston Southern"
"7079","2007-2008","Charlotte"
"7080","2007-2008","Chattanooga"
"7081","2007-2008","Chicago State"
"7082","2007-2008","Cincinnati"
"7083","2007-2008","Citadel"
"7084","2007-2008","Clemson"
"7085","2007-2008","Cleveland State"
"7086","2007-2008","Coastal Carolina"
"7087","2007-2008","Colgate"
"7088","2007-2008","College of Charleston"
"7089","2007-2008","Colorado"
"7090","2007-2008","Colorado State"
"7091","2007-2008","Columbia"
"7092","2007-2008","Connecticut"
"7093","2007-2008","Coppin State"
"7094","2007-2008","Cornell"
"7095","2007-2008","Creighton"
"7096","2007-2008","Dartmouth"
"7097","2007-2008","Davidson"
"7098","2007-2008","Dayton"
"7099","2007-2008","Delaware"
"7100","2007-2008","Delaware State"
"7101","2007-2008","Denver"
"7102","2007-2008","DePaul"
"7103","2007-2008","Detroit Mercy"
"7104","2007-2008","Drake"
"7105","2007-2008","Drexel"
"7106","2007-2008","Duke"
"7107","2007-2008","Duquesne"
"7108","2007-2008","East Carolina"
"7109","2007-2008","East Tennessee State"
"7110","2007-2008","Eastern Illinois"
"7111","2007-2008","Eastern Kentucky"
"7112","2007-2008","Eastern Michigan"
"7113","2007-2008","Eastern Washington"
"7114","2007-2008","Elon"
"7115","2007-2008","Evansville"
"7116","2007-2008","Fairfield"
"7117","2007-2008","Fairleigh Dickinson"
"7118","2007-2008","Florida"
"7119","2007-2008","Florida A&M"
"7120","2007-2008","Florida Atlantic"
"7121","2007-2008","Florida International"
"7122","2007-2008","Florida State"
"7123","2007-2008","Fordham"
"7124","2007-2008","Fort Wayne"
"7125","2007-2008","Fresno State"
"7126","2007-2008","Furman"
"7127","2007-2008","Gardner-Webb"
"7128","2007-2008","George Mason"
"7129","2007-2008","George Washington"
"7130","2007-2008","Georgetown"
"7131","2007-2008","Georgia"
"7132","2007-2008","Georgia Southern"
"7133","2007-2008","Georgia State"
"7134","2007-2008","Georgia Tech"
"7135","2007-2008","Gonzaga"
"7136","2007-2008","Grambling"
"7137","2007-2008","Green Bay"
"7138","2007-2008","Hampton"
"7139","2007-2008","Hartford"
"7140","2007-2008","Harvard"
"7141","2007-2008","Hawaii"
"7142","2007-2008","High Point"
"7143","2007-2008","Hofstra"
"7144","2007-2008","Holy Cross"
"7145","2007-2008","Houston"
"7146","2007-2008","Howard"
"7147","2007-2008","Idaho"
"7148","2007-2008","Idaho State"
"7149","2007-2008","Illinois"
"7150","2007-2008","Illinois-Chicago"
"7151","2007-2008","Illinois State"
"7152","2007-2008","Indiana"
"7153","2007-2008","Indiana State"
"7154","2007-2008","Iona"
"7155","2007-2008","Iowa"
"7156","2007-2008","Iowa State"
"7157","2007-2008","IUPUI"
"7158","2007-2008","Jackson State"
"7159","2007-2008","Jacksonville"
"7160","2007-2008","Jacksonville State"
"7161","2007-2008","James Madison"
"7162","2007-2008","Kansas"
"7163","2007-2008","Kansas State"
"7164","2007-2008","Kent State"
"7165","2007-2008","Kentucky"
"7166","2007-2008","La Salle"
"7167","2007-2008","Lafayette"
"7168","2007-2008","Lamar"
"7169","2007-2008","Lehigh"
"7170","2007-2008","Liberty"
"7171","2007-2008","Lipscomb"
"7172","2007-2008","Little Rock"
"7173","2007-2008","Long Beach State"
"7174","2007-2008","Long Island University"
"7175","2007-2008","Longwood"
"7176","2007-2008","Louisiana"
"7177","2007-2008","Louisiana-Monroe"
"7178","2007-2008","Louisiana State"
"7179","2007-2008","Louisiana Tech"
"7180","2007-2008","Louisville"
"7181","2007-2008","Loyola (IL)"
"7182","2007-2008","Loyola (MD)"
"7183","2007-2008","Loyola Marymount"
"7184","2007-2008","Maine"
"7185","2007-2008","Manhattan"
"7186","2007-2008","Marist"
"7187","2007-2008","Marquette"
"7188","2007-2008","Marshall"
"7189","2007-2008","Maryland"
"7190","2007-2008","Maryland-Baltimore County"
"7191","2007-2008","Maryland-Eastern Shore"
"7192","2007-2008","Massachusetts"
"7193","2007-2008","McNeese State"
"7194","2007-2008","Memphis"
"7195","2007-2008","Mercer"
"7196","2007-2008","Miami (FL)"
"7197","2007-2008","Miami (OH)"
"7198","2007-2008","Michigan"
"7199","2007-2008","Michigan State"
"7200","2007-2008","Middle Tennessee"
"7201","2007-2008","Milwaukee"
"7202","2007-2008","Minnesota"
"7203","2007-2008","Mississippi"
"7204","2007-2008","Mississippi State"
"7205","2007-2008","Mississippi Valley State"
"7206","2007-2008","Missouri"
"7207","2007-2008","Missouri-Kansas City"
"7208","2007-2008","Missouri State"
"7209","2007-2008","Monmouth"
"7210","2007-2008","Montana"
"7211","2007-2008","Montana State"
"7212","2007-2008","Morehead State"
"7213","2007-2008","Morgan State"
"7214","2007-2008","Mount St. Mary's"
"7215","2007-2008","Murray State"
"7216","2007-2008","Navy"
"7217","2007-2008","Nebraska"
"7218","2007-2008","Nevada"
"7219","2007-2008","Nevada-Las Vegas"
"7220","2007-2008","New Hampshire"
"7221","2007-2008","New Mexico"
"7222","2007-2008","New Mexico State"
"7223","2007-2008","New Orleans"
"7224","2007-2008","Niagara"
"7225","2007-2008","Nicholls State"
"7226","2007-2008","Norfolk State"
"7227","2007-2008","North Carolina"
"7228","2007-2008","North Carolina-Asheville"
"7229","2007-2008","North Carolina-Greensboro"
"7230","2007-2008","North Carolina-Wilmington"
"7231","2007-2008","North Carolina A&T"
"7232","2007-2008","North Carolina State"
"7233","2007-2008","North Texas"
"7234","2007-2008","Northeastern"
"7235","2007-2008","Northern Arizona"
"7236","2007-2008","Northern Colorado"
"7237","2007-2008","Northern Illinois"
"7238","2007-2008","Northern Iowa"
"7239","2007-2008","Northwestern"
"7240","2007-2008","Northwestern State"
"7241","2007-2008","Notre Dame"
"7242","2007-2008","Oakland"
"7243","2007-2008","Ohio"
"7244","2007-2008","Ohio State"
"7245","2007-2008","Oklahoma"
"7246","2007-2008","Oklahoma State"
"7247","2007-2008","Old Dominion"
"7248","2007-2008","Oral Roberts"
"7249","2007-2008","Oregon"
"7250","2007-2008","Oregon State"
"7251","2007-2008","Pacific"
"7252","2007-2008","Penn State"
"7253","2007-2008","Pennsylvania"
"7254","2007-2008","Pepperdine"
"7255","2007-2008","Pittsburgh"
"7256","2007-2008","Portland"
"7257","2007-2008","Portland State"
"7258","2007-2008","Prairie View"
"7259","2007-2008","Princeton"
"7260","2007-2008","Providence"
"7261","2007-2008","Purdue"
"7262","2007-2008","Quinnipiac"
"7263","2007-2008","Radford"
"7264","2007-2008","Rhode Island"
"7265","2007-2008","Rice"
"7266","2007-2008","Richmond"
"7267","2007-2008","Rider"
"7268","2007-2008","Robert Morris"
"7269","2007-2008","Rutgers"
"7270","2007-2008","Sacramento State"
"7271","2007-2008","Sacred Heart"
"7272","2007-2008","Saint Francis (PA)"
"7273","2007-2008","Saint Joseph's"
"7274","2007-2008","Saint Louis"
"7275","2007-2008","Saint Mary's (CA)"
"7276","2007-2008","Saint Peter's"
"7277","2007-2008","Sam Houston State"
"7278","2007-2008","Samford"
"7279","2007-2008","San Diego"
"7280","2007-2008","San Diego State"
"7281","2007-2008","San Francisco"
"7282","2007-2008","San Jose State"
"7283","2007-2008","Santa Clara"
"7284","2007-2008","Savannah State"
"7285","2007-2008","Seton Hall"
"7286","2007-2008","Siena"
"7287","2007-2008","South Alabama"
"7288","2007-2008","South Carolina"
"7289","2007-2008","South Carolina State"
"7290","2007-2008","South Florida"
"7291","2007-2008","Southeast Missouri State"
"7292","2007-2008","Southeastern Louisiana"
"7293","2007-2008","Southern"
"7294","2007-2008","Southern California"
"7295","2007-2008","Southern Illinois"
"7296","2007-2008","Southern Methodist"
"7297","2007-2008","Southern Mississippi"
"7298","2007-2008","Southern Utah"
"7299","2007-2008","St. Bonaventure"
"7300","2007-2008","St. Francis (NY)"
"7301","2007-2008","St. John's (NY)"
"7302","2007-2008","Stanford"
"7303","2007-2008","Stephen F. Austin"
"7304","2007-2008","Stetson"
"7305","2007-2008","Stony Brook"
"7306","2007-2008","Syracuse"
"7307","2007-2008","Temple"
"7308","2007-2008","Tennessee"
"7309","2007-2008","Tennessee-Martin"
"7310","2007-2008","Tennessee State"
"7311","2007-2008","Tennessee Tech"
"7312","2007-2008","Texas"
"7313","2007-2008","Texas-Arlington"
"7314","2007-2008","Texas-El Paso"
"7315","2007-2008","Texas-Rio Grande Valley"
"7316","2007-2008","Texas-San Antonio"
"7317","2007-2008","Texas A&M"
"7318","2007-2008","Texas A&M-Corpus Christi"
"7319","2007-2008","Texas Christian"
"7320","2007-2008","Texas Southern"
"7321","2007-2008","Texas State"
"7322","2007-2008","Texas Tech"
"7323","2007-2008","Toledo"
"7324","2007-2008","Towson"
"7325","2007-2008","Troy"
"7326","2007-2008","Tulane"
"7327","2007-2008","Tulsa"
"7328","2007-2008","UC-Davis"
"7329","2007-2008","UC-Irvine"
"7330","2007-2008","UC-Riverside"
"7331","2007-2008","UC-Santa Barbara"
"7332","2007-2008","UCLA"
"7333","2007-2008","University of California"
"7334","2007-2008","Utah"
"7335","2007-2008","Utah State"
"7336","2007-2008","Valparaiso"
"7337","2007-2008","Vanderbilt"
"7338","2007-2008","Vermont"
"7339","2007-2008","Villanova"
"7340","2007-2008","Virginia"
"7341","2007-2008","Virginia Commonwealth"
"7342","2007-2008","Virginia Tech"
"7343","2007-2008","VMI"
"7344","2007-2008","Wagner"
"7345","2007-2008","Wake Forest"
"7346","2007-2008","Washington"
"7347","2007-2008","Washington State"
"7348","2007-2008","Weber State"
"7349","2007-2008","West Virginia"
"7350","2007-2008","Western Carolina"
"7351","2007-2008","Western Illinois"
"7352","2007-2008","Western Kentucky"
"7353","2007-2008","Western Michigan"
"7354","2007-2008","Wichita State"
"7355","2007-2008","William & Mary"
"7356","2007-2008","Winthrop"
"7357","2007-2008","Wisconsin"
"7358","2007-2008","Wofford"
"7359","2007-2008","Wright State"
"7360","2007-2008","Wyoming"
"7361","2007-2008","Xavier"
"7362","2007-2008","Yale"
"7363","2007-2008","Youngstown State"
"7364","2008-2009","Air Force"
"7365","2008-2009","Akron"
"7366","2008-2009","Alabama"
"7367","2008-2009","Alabama-Birmingham"
"7368","2008-2009","Alabama A&M"
"7369","2008-2009","Alabama State"
"7370","2008-2009","Albany (NY)"
"7371","2008-2009","Alcorn State"
"7372","2008-2009","American"
"7373","2008-2009","Appalachian State"
"7374","2008-2009","Arizona"
"7375","2008-2009","Arizona State"
"7376","2008-2009","Arkansas"
"7377","2008-2009","Arkansas-Pine Bluff"
"7378","2008-2009","Arkansas State"
"7379","2008-2009","Army"
"7380","2008-2009","Auburn"
"7381","2008-2009","Austin Peay"
"7382","2008-2009","Ball State"
"7383","2008-2009","Baylor"
"7384","2008-2009","Belmont"
"7385","2008-2009","Bethune-Cookman"
"7386","2008-2009","Binghamton"
"7387","2008-2009","Boise State"
"7388","2008-2009","Boston College"
"7389","2008-2009","Boston University"
"7390","2008-2009","Bowling Green State"
"7391","2008-2009","Bradley"
"7392","2008-2009","Brigham Young"
"7393","2008-2009","Brown"
"7394","2008-2009","Bucknell"
"7395","2008-2009","Buffalo"
"7396","2008-2009","Butler"
"7397","2008-2009","Cal Poly"
"7398","2008-2009","Cal State Fullerton"
"7399","2008-2009","Cal State Northridge"
"7400","2008-2009","Campbell"
"7401","2008-2009","Canisius"
"7402","2008-2009","Centenary (LA)"
"7403","2008-2009","Central Connecticut State"
"7404","2008-2009","Central Florida"
"7405","2008-2009","Central Michigan"
"7406","2008-2009","Charleston Southern"
"7407","2008-2009","Charlotte"
"7408","2008-2009","Chattanooga"
"7409","2008-2009","Chicago State"
"7410","2008-2009","Cincinnati"
"7411","2008-2009","Citadel"
"7412","2008-2009","Clemson"
"7413","2008-2009","Cleveland State"
"7414","2008-2009","Coastal Carolina"
"7415","2008-2009","Colgate"
"7416","2008-2009","College of Charleston"
"7417","2008-2009","Colorado"
"7418","2008-2009","Colorado State"
"7419","2008-2009","Columbia"
"7420","2008-2009","Connecticut"
"7421","2008-2009","Coppin State"
"7422","2008-2009","Cornell"
"7423","2008-2009","Creighton"
"7424","2008-2009","Dartmouth"
"7425","2008-2009","Davidson"
"7426","2008-2009","Dayton"
"7427","2008-2009","Delaware"
"7428","2008-2009","Delaware State"
"7429","2008-2009","Denver"
"7430","2008-2009","DePaul"
"7431","2008-2009","Detroit Mercy"
"7432","2008-2009","Drake"
"7433","2008-2009","Drexel"
"7434","2008-2009","Duke"
"7435","2008-2009","Duquesne"
"7436","2008-2009","East Carolina"
"7437","2008-2009","East Tennessee State"
"7438","2008-2009","Eastern Illinois"
"7439","2008-2009","Eastern Kentucky"
"7440","2008-2009","Eastern Michigan"
"7441","2008-2009","Eastern Washington"
"7442","2008-2009","Elon"
"7443","2008-2009","Evansville"
"7444","2008-2009","Fairfield"
"7445","2008-2009","Fairleigh Dickinson"
"7446","2008-2009","Florida"
"7447","2008-2009","Florida A&M"
"7448","2008-2009","Florida Atlantic"
"7449","2008-2009","Florida International"
"7450","2008-2009","Florida State"
"7451","2008-2009","Fordham"
"7452","2008-2009","Fort Wayne"
"7453","2008-2009","Fresno State"
"7454","2008-2009","Furman"
"7455","2008-2009","Gardner-Webb"
"7456","2008-2009","George Mason"
"7457","2008-2009","George Washington"
"7458","2008-2009","Georgetown"
"7459","2008-2009","Georgia"
"7460","2008-2009","Georgia Southern"
"7461","2008-2009","Georgia State"
"7462","2008-2009","Georgia Tech"
"7463","2008-2009","Gonzaga"
"7464","2008-2009","Grambling"
"7465","2008-2009","Green Bay"
"7466","2008-2009","Hampton"
"7467","2008-2009","Hartford"
"7468","2008-2009","Harvard"
"7469","2008-2009","Hawaii"
"7470","2008-2009","High Point"
"7471","2008-2009","Hofstra"
"7472","2008-2009","Holy Cross"
"7473","2008-2009","Houston"
"7474","2008-2009","Howard"
"7475","2008-2009","Idaho"
"7476","2008-2009","Idaho State"
"7477","2008-2009","Illinois"
"7478","2008-2009","Illinois-Chicago"
"7479","2008-2009","Illinois State"
"7480","2008-2009","Indiana"
"7481","2008-2009","Indiana State"
"7482","2008-2009","Iona"
"7483","2008-2009","Iowa"
"7484","2008-2009","Iowa State"
"7485","2008-2009","IUPUI"
"7486","2008-2009","Jackson State"
"7487","2008-2009","Jacksonville"
"7488","2008-2009","Jacksonville State"
"7489","2008-2009","James Madison"
"7490","2008-2009","Kansas"
"7491","2008-2009","Kansas State"
