"","SS","df","MS","F_stat","p_value"
"(1984-1985) M1","340801.68","281","1212.82","13.76","0"
"(1984-1985) M2|M1","92512.94","1","92512.94","1049.98","0"
"(1984-1985) Residual","305033.39","3462","88.11"," "," "
"(1984-1985) Total","738348.01","3744"," "," "," "
"(1985-1986) M1","384964.2","282","1365.12","15.42","0"
"(1985-1986) M2|M1","102256.86","1","102256.86","1155.22","0"
"(1985-1986) Residual","310340.94","3506","88.52"," "," "
"(1985-1986) Total","797562","3789"," "," "," "
"(1986-1987) M1","368860.08","289","1276.33","13.13","0"
"(1986-1987) M2|M1","95583.87","1","95583.87","983.67","0"
"(1986-1987) Residual","352536.05","3628","97.17"," "," "
"(1986-1987) Total","816980","3918"," "," "," "
"(1987-1988) M1","438282.37","289","1516.55","14.7","0"
"(1987-1988) M2|M1","131769.19","1","131769.19","1277.07","0"
"(1987-1988) Residual","378262.44","3666","103.18"," "," "
"(1987-1988) Total","948314","3956"," "," "," "
"(1988-1989) M1","461916.81","292","1581.91","14.76","0"
"(1988-1989) M2|M1","130056.58","1","130056.58","1213.81","0"
"(1988-1989) Residual","403302.61","3764","107.15"," "," "
"(1988-1989) Total","995276","4057"," "," "," "
"(1989-1990) M1","439572.59","291","1510.56","14.73","0"
"(1989-1990) M2|M1","126182.3","1","126182.3","1230.64","0"
"(1989-1990) Residual","385117.11","3756","102.53"," "," "
"(1989-1990) Total","950872","4048"," "," "," "
"(1990-1991) M1","540482.77","294","1838.38","16.27","0"
"(1990-1991) M2|M1","127064.87","1","127064.87","1124.84","0"
"(1990-1991) Residual","433213.36","3835","112.96"," "," "
"(1990-1991) Total","1100761","4130"," "," "," "
"(1991-1992) M1","531950.17","297","1791.08","16.03","0"
"(1991-1992) M2|M1","137892.46","1","137892.46","1234.31","0"
"(1991-1992) Residual","428767.37","3838","111.72"," "," "
"(1991-1992) Total","1098610","4136"," "," "," "
"(1992-1993) M1","452330.25","297","1523","14.4","0"
"(1992-1993) M2|M1","114226.55","1","114226.55","1079.83","0"
"(1992-1993) Residual","390335.2","3690","105.78"," "," "
"(1992-1993) Total","956892","3988"," "," "," "
"(1993-1994) M1","486355.36","300","1621.18","14.84","0"
"(1993-1994) M2|M1","130957.46","1","130957.46","1198.89","0"
"(1993-1994) Residual","411588.18","3768","109.23"," "," "
"(1993-1994) Total","1028901","4069"," "," "," "
"(1994-1995) M1","518336.78","301","1722.05","15.36","0"
"(1994-1995) M2|M1","121340.68","1","121340.68","1082.58","0"
"(1994-1995) Residual","423904.55","3782","112.08"," "," "
"(1994-1995) Total","1063582.01","4084"," "," "," "
"(1995-1996) M1","463212.21","304","1523.72","13.2","0"
"(1995-1996) M2|M1","118312.05","1","118312.05","1024.57","0"
"(1995-1996) Residual","442151.75","3829","115.47"," "," "
"(1995-1996) Total","1023676.01","4134"," "," "," "
"(1996-1997) M1","465266.92","304","1530.48","13.2","0"
"(1996-1997) M2|M1","138390.42","1","138390.42","1193.71","0"
"(1996-1997) Residual","447966.66","3864","115.93"," "," "
"(1996-1997) Total","1051624","4169"," "," "," "
"(1997-1998) M1","494423.47","305","1621.06","14.26","0"
"(1997-1998) M2|M1","127812.26","1","127812.26","1124.69","0"
"(1997-1998) Residual","440478.28","3876","113.64"," "," "
"(1997-1998) Total","1062714.01","4182"," "," "," "
"(1998-1999) M1","493580.21","309","1597.35","13.89","0"
"(1998-1999) M2|M1","140351.7","1","140351.7","1220.35","0"
"(1998-1999) Residual","452333.09","3933","115.01"," "," "
"(1998-1999) Total","1086265","4243"," "," "," "
"(1999-2000) M1","510208.55","317","1609.49","14.81","0"
"(1999-2000) M2|M1","150815.36","1","150815.36","1388.01","0"
"(1999-2000) Residual","457874.09","4214","108.66"," "," "
"(1999-2000) Total","1118898","4532"," "," "," "
"(2000-2001) M1","480369.02","317","1515.36","14.27","0"
"(2000-2001) M2|M1","159341.33","1","159341.33","1500.12","0"
"(2000-2001) Residual","440702.65","4149","106.22"," "," "
"(2000-2001) Total","1080413","4467"," "," "," "
"(2001-2002) M1","469503.25","320","1467.2","13.3","0"
"(2001-2002) M2|M1","162230.07","1","162230.07","1471.04","0"
"(2001-2002) Residual","466937.69","4234","110.28"," "," "
"(2001-2002) Total","1098671.01","4555"," "," "," "
"(2002-2003) M1","434040.28","324","1339.63","12.69","0"
"(2002-2003) M2|M1","153170.62","1","153170.62","1450.93","0"
"(2002-2003) Residual","447817.09","4242","105.57"," "," "
"(2002-2003) Total","1035027.99","4567"," "," "," "
"(2003-2004) M1","445372.84","325","1370.38","12.95","0"
"(2003-2004) M2|M1","136084.9","1","136084.9","1285.9","0"
"(2003-2004) Residual","449346.27","4246","105.83"," "," "
"(2003-2004) Total","1030804.01","4572"," "," "," "
"(2004-2005) M1","454206.28","325","1397.56","13.31","0"
"(2004-2005) M2|M1","149172.89","1","149172.89","1421.19","0"
"(2004-2005) Residual","446095.83","4250","104.96"," "," "
"(2004-2005) Total","1049475","4576"," "," "," "
"(2005-2006) M1","424730.85","325","1306.86","12.13","0"
"(2005-2006) M2|M1","136260.95","1","136260.95","1264.97","0"
"(2005-2006) Residual","455759.2","4231","107.72"," "," "
"(2005-2006) Total","1016751","4557"," "," "," "
"(2006-2007) M1","461769.4","324","1425.21","13.5","0"
"(2006-2007) M2|M1","169328.19","1","169328.19","1603.35","0"
"(2006-2007) Residual","468691.4","4438","105.61"," "," "
"(2006-2007) Total","1099788.99","4763"," "," "," "
"(2007-2008) M1","473901.33","327","1449.24","13.45","0"
"(2007-2008) M2|M1","155460.58","1","155460.58","1443.26","0"
"(2007-2008) Residual","482778.09","4482","107.71"," "," "
"(2007-2008) Total","1112140","4810"," "," "," "
"(2008-2009) M1","441753.9","329","1342.72","12.61","0"
"(2008-2009) M2|M1","129201.6","1","129201.6","1213.29","0"
"(2008-2009) Residual","481117.5","4518","106.49"," "," "
"(2008-2009) Total","1052073","4848"," "," "," "
"(2009-2010) M1","511399.16","333","1535.73","15.06","0"
"(2009-2010) M2|M1","148490.49","1","148490.49","1456.57","0"
"(2009-2010) Residual","466603.35","4577","101.95"," "," "
"(2009-2010) Total","1126493","4911"," "," "," "
"(2010-2011) M1","532203.84","344","1547.1","15","0"
"(2010-2011) M2|M1","152982.9","1","152982.9","1483.24","0"
"(2010-2011) Residual","505598.26","4902","103.14"," "," "
"(2010-2011) Total","1190785","5247"," "," "," "
"(2011-2012) M1","526431.49","343","1534.79","15.21","0"
"(2011-2012) M2|M1","152811.94","1","152811.94","1514.26","0"
"(2011-2012) Residual","493778.57","4893","100.92"," "," "
"(2011-2012) Total","1173022","5237"," "," "," "
"(2012-2013) M1","529205.61","346","1529.5","14.67","0"
"(2012-2013) M2|M1","152643.04","1","152643.04","1463.92","0"
"(2012-2013) Residual","518535.35","4973","104.27"," "," "
"(2012-2013) Total","1200384","5320"," "," "," "
"(2013-2014) M1","495144.37","350","1414.7","13.86","0"
"(2013-2014) M2|M1","133930.59","1","133930.59","1312.12","0"
"(2013-2014) Residual","511584.04","5012","102.07"," "," "
"(2013-2014) Total","1140659","5363"," "," "," "
"(2014-2015) M1","514855.29","350","1471.02","14.4","0"
"(2014-2015) M2|M1","137987.85","1","137987.85","1350.58","0"
"(2014-2015) Residual","511253.86","5004","102.17"," "," "
"(2014-2015) Total","1164097","5355"," "," "," "
"(2015-2016) M1","544227.69","350","1554.94","14.6","0"
"(2015-2016) M2|M1","141915.69","1","141915.69","1332.49","0"
"(2015-2016) Residual","534652.62","5020","106.5"," "," "
"(2015-2016) Total","1220796","5371"," "," "," "
"(2016-2017) M1","561520.25","350","1604.34","14.53","0"
"(2016-2017) M2|M1","135539.81","1","135539.81","1227.75","0"
"(2016-2017) Residual","556953.94","5045","110.4"," "," "
"(2016-2017) Total","1254014","5396"," "," "," "
"(2017-2018) M1","543925.7","350","1554.07","13.74","0"
"(2017-2018) M2|M1","162149.51","1","162149.51","1434.05","0"
"(2017-2018) Residual","572026.79","5059","113.07"," "," "
"(2017-2018) Total","1278102","5410"," "," "," "
"(2018-2019) M1","542700.24","352","1541.76","13.48","0"
"(2018-2019) M2|M1","144538.52","1","144538.52","1263.91","0"
"(2018-2019) Residual","584487.24","5111","114.36"," "," "
"(2018-2019) Total","1271726","5464"," "," "," "
